Date,equity
2016-01-04,1.0
2016-01-05,1.0
2016-01-06,1.0
2016-01-07,1.0
2016-01-08,1.0
2016-01-11,1.0
2016-01-12,1.0
2016-01-13,1.0
2016-01-14,1.0
2016-01-15,1.0
2016-01-19,1.0
2016-01-20,1.0
2016-01-21,1.0
2016-01-22,1.0
2016-01-25,1.0
2016-01-26,1.0
2016-01-27,1.0
2016-01-28,1.0
2016-01-29,1.0
2016-02-01,1.0
2016-02-02,0.9835337732039043
2016-02-03,1.0032599225011094
2016-02-04,0.998083132542934
2016-02-05,0.9914066894506302
2016-02-08,0.9817574187123206
2016-02-09,0.9664900371945688
2016-02-10,0.966888503998993
2016-02-11,0.97138210063885
2016-02-12,0.9859219392171114
2016-02-16,0.9782644340903355
2016-02-17,0.9934709349178543
2016-02-18,0.9889429011126887
2016-02-19,0.9851381347010544
2016-02-22,0.9966654551011076
2016-02-23,0.9856454862375198
2016-02-24,0.9951555993168009
2016-02-25,0.9999573941278115
2016-02-26,0.9997485501184034
2016-02-29,1.0068871383591227
2016-03-01,1.0078794636105657
2016-03-02,1.0116541700221566
2016-03-03,1.0130786819853799
2016-03-04,1.0274363359972174
2016-03-07,1.0416277182962626
2016-03-08,1.0343222964370389
2016-03-09,1.0498585990847038
2016-03-10,1.0483960417314089
2016-03-11,1.052909932382247
2016-03-14,1.0481478514262348
2016-03-15,1.0428018724809272
2016-03-16,1.0518173023127686
2016-03-17,1.0581374830864818
2016-03-18,1.05714798645459
2016-03-21,1.0615194135365158
2016-03-22,1.0651243594030024
2016-03-23,1.0519521548802655
2016-03-24,1.0511636457799785
2016-03-28,1.052481109230981
2016-03-29,1.0489729998123585
2016-03-30,1.0412193764982944
2016-03-31,1.0365528998007765
2016-04-01,1.0263699418129657
2016-04-04,1.0169543039315379
2016-04-05,1.0175754108202035
2016-04-06,1.0280803620861352
2016-04-07,1.0249802089227853
2016-04-08,1.043858176218776
2016-04-11,1.0484954648076177
2016-04-12,1.0614770705186434
2016-04-13,1.0665091724765783
2016-04-14,1.0631807752527578
2016-04-15,1.0594459240927574
2016-04-18,1.0611605974187717
2016-04-19,1.0775202234298198
2016-04-20,1.0939242923694885
2016-04-21,1.086660192599809
2016-04-22,1.0761467405603782
2016-04-25,1.077899470870595
2016-04-26,1.0921026708429495
2016-04-27,1.0964575158705467
2016-04-28,1.1007047622346624
2016-04-29,1.104014972041957
2016-05-02,1.0962250877367417
2016-05-03,1.0780307279519319
2016-05-04,1.0771220182845216
2016-05-05,1.0737014652304833
2016-05-06,1.0798843082584229
2016-05-09,1.063440709483414
2016-05-10,1.0854579226041645
2016-05-11,1.0984279981786387
2016-05-12,1.104544453137383
2016-05-13,1.104166216805279
2016-05-16,1.1134103033939295
2016-05-17,1.1225098730933292
2016-05-18,1.115094217339188
2016-05-19,1.1106812939997155
2016-05-20,1.1113040532475809
2016-05-23,1.1074434362053056
2016-05-24,1.1099244606385976
2016-05-25,1.1185701126949368
2016-05-26,1.120077894507498
2016-05-27,1.123672974583883
2016-05-31,1.114092603853941
2016-06-01,1.1220779152554792
2016-06-02,1.126172617895892
2016-06-03,1.1324236071263025
2016-06-06,1.1400453027201376
2016-06-07,1.1424108873420986
2016-06-08,1.1497141709973862
2016-06-09,1.1463030276141968
2016-06-10,1.1433227228506588
2016-06-13,1.144196967061037
2016-06-14,1.1437935173518463
2016-06-15,1.1387506573979513
2016-06-16,1.13475602663785
2016-06-17,1.1429514062076582
2016-06-20,1.1359379402937604
2016-06-21,1.1243388852233782
2016-06-22,1.1219251665307475
2016-06-23,1.118981583409712
2016-06-24,1.114504426540969
2016-06-27,1.1153458555472693
2016-06-28,1.1169765879787024
2016-06-29,1.112442887419999
2016-06-30,1.1132852862156895
2016-07-01,1.1062437126638258
2016-07-05,1.101007871307293
2016-07-06,1.1008986959907623
2016-07-07,1.0965825228175472
2016-07-08,1.099697809655922
2016-07-11,1.1000292073544806
2016-07-12,1.1022876541380144
2016-07-13,1.1037479985122058
2016-07-14,1.1002737331793258
2016-07-15,1.0995035449238693
2016-07-18,1.1006661568609912
2016-07-19,1.0975950434110893
2016-07-20,1.0959072947424158
2016-07-21,1.0961925452448367
2016-07-22,1.0943143341752675
2016-07-25,1.0918863780398547
2016-07-26,1.0928891914665204
2016-07-27,1.0938252840843805
2016-07-28,1.0930705152196738
2016-07-29,1.095232124133424
2016-08-01,1.0916157964509936
2016-08-02,1.0933160522484633
2016-08-03,1.0915684983495713
2016-08-04,1.0915847584636331
2016-08-05,1.086024339314398
2016-08-08,1.0861048186859281
2016-08-09,1.087301425468881
2016-08-10,1.0894822487334646
2016-08-11,1.0875907674168486
2016-08-12,1.08598406768231
2016-08-15,1.0869972636244623
2016-08-16,1.0874752156448182
2016-08-17,1.0866916512081568
2016-08-18,1.0877310806512124
2016-08-19,1.0843367275997775
2016-08-22,1.0819302323507511
2016-08-23,1.0816724765652177
2016-08-24,1.078600087142021
2016-08-25,1.078567387296484
2016-08-26,1.0789641893065467
2016-08-29,1.0802741997644187
2016-08-30,1.0777998755807507
2016-08-31,1.0778893428277767
2016-09-01,1.0796681437150941
2016-09-02,1.0832157952276822
2016-09-06,1.085988574552526
2016-09-07,1.082584898907631
2016-09-08,1.0858909903563696
2016-09-09,1.0818064962776868
2016-09-12,1.0861131227644099
2016-09-13,1.0840852935606713
2016-09-14,1.0847459792054068
2016-09-15,1.0849348321396497
2016-09-16,1.0848500000772041
2016-09-19,1.0865151305433085
2016-09-20,1.0911965724069848
2016-09-21,1.0967402763216278
2016-09-22,1.0943618187095332
2016-09-23,1.0924061672929783
2016-09-26,1.091873005800357
2016-09-27,1.0890316875468262
2016-09-28,1.087430442184408
2016-09-29,1.0854410802065115
2016-09-30,1.0836970416297431
2016-10-03,1.0811968327404402
2016-10-04,1.0738912897773314
2016-10-05,1.0754261995036947
2016-10-06,1.0721838795883891
2016-10-07,1.0784691617078839
2016-10-10,1.0824088686763638
2016-10-11,1.0793717958503755
2016-10-12,1.0797795088279145
2016-10-13,1.0838850239912923
2016-10-14,1.0814798219950905
2016-10-17,1.0809175916114582
2016-10-18,1.0830268606370295
2016-10-19,1.0823707806367542
2016-10-20,1.0808388444763537
2016-10-21,1.07828812840035
2016-10-24,1.0774114503826022
2016-10-25,1.07357362652267
2016-10-26,1.0688374668895753
2016-10-27,1.0694210870899832
2016-10-28,1.0726433648357767
2016-10-31,1.0701283623029276
2016-11-01,1.0689608441337743
2016-11-02,1.0673555253771538
2016-11-03,1.065934296590119
2016-11-04,1.0671193317729022
2016-11-07,1.0658729372820692
2016-11-08,1.0579610100145762
2016-11-09,1.061213878078776
2016-11-10,1.0592724023707156
2016-11-11,1.0491662208151467
2016-11-14,1.0498920710756772
2016-11-15,1.050485089255601
2016-11-16,1.0514033361274873
2016-11-17,1.0470953574324
2016-11-18,1.0494983756602316
2016-11-21,1.0535917166782172
2016-11-22,1.053009438511032
2016-11-23,1.0520609779767724
2016-11-25,1.0542021241627575
2016-11-28,1.060826888621444
2016-11-29,1.0597708884134298
2016-11-30,1.0581751722801402
2016-12-01,1.0633738851543153
2016-12-02,1.063179950901009
2016-12-05,1.0671018738213378
2016-12-06,1.068093505232227
2016-12-07,1.0694034087788378
2016-12-08,1.0728346209612027
2016-12-09,1.071152066791208
2016-12-12,1.0664399682351429
2016-12-13,1.0636482017716598
2016-12-14,1.0644081363355784
2016-12-15,1.054023622124409
2016-12-16,1.0542477853905072
2016-12-19,1.054330853152922
2016-12-20,1.0509649758895037
2016-12-21,1.0587855652641383
2016-12-22,1.0561382436747633
2016-12-23,1.0595465190012598
2016-12-27,1.0634596504331388
2016-12-28,1.0676650365395335
2016-12-29,1.068469135413701
2016-12-30,1.0645462264086532
2017-01-03,1.0563087104554834
2017-01-04,1.0561834839967674
2017-01-05,1.0561834839967674
2017-01-06,1.0561834839967674
2017-01-09,1.0561834839967674
2017-01-10,1.0561834839967674
2017-01-11,1.0561834839967674
2017-01-12,1.0561834839967674
2017-01-13,1.0561834839967674
2017-01-17,1.0561834839967674
2017-01-18,1.0561834839967674
2017-01-19,1.0561834839967674
2017-01-20,1.0561834839967674
2017-01-23,1.0561834839967674
2017-01-24,1.0561834839967674
2017-01-25,1.0561834839967674
2017-01-26,1.0561834839967674
2017-01-27,1.0561834839967674
2017-01-30,1.0561834839967674
2017-01-31,1.0561834839967674
2017-02-01,1.0561834839967674
2017-02-02,1.0541255641781695
2017-02-03,1.0557662886712709
2017-02-06,1.0493512736159742
2017-02-07,1.044604018374731
2017-02-08,1.0494714968256558
2017-02-09,1.052737960858467
2017-02-10,1.057335665409648
2017-02-13,1.0505723889012768
2017-02-14,1.0516449261028755
2017-02-15,1.0513746766375818
2017-02-16,1.0506590089924062
2017-02-17,1.050314991613187
2017-02-21,1.0519296853400917
2017-02-22,1.049612772637957
2017-02-23,1.05294148761619
2017-02-24,1.0509409089317117
2017-02-27,1.051732730991496
2017-02-28,1.0509702939461434
2017-03-01,1.0465655127711377
2017-03-02,1.0379889276270484
2017-03-03,1.0409497894369308
2017-03-06,1.043856678000141
2017-03-07,1.0415473382694378
2017-03-08,1.0257158887516153
2017-03-09,1.0197849332666413
2017-03-10,1.011787534744347
2017-03-13,1.0076547012632209
2017-03-14,1.0069440763179391
2017-03-15,1.0119325611260195
2017-03-16,1.0127882105693522
2017-03-17,1.0133463209858693
2017-03-20,1.01078782548354
2017-03-21,1.006171321008818
2017-03-22,1.0040489138748856
2017-03-23,1.0010842448061024
2017-03-24,1.0033710405006682
2017-03-27,1.0018499113728085
2017-03-28,1.0047693786089162
2017-03-29,1.0114569749129034
2017-03-30,1.0141473678535693
2017-03-31,1.0202458260834861
2017-04-03,1.01803809408525
2017-04-04,1.0213138912384108
2017-04-05,1.0210649129952785
2017-04-06,1.0232256570322646
2017-04-07,1.0253657623042258
2017-04-10,1.0319402741707902
2017-04-11,1.034301721730782
2017-04-12,1.0333620304241793
2017-04-13,1.033331187154361
2017-04-17,1.0282172816382178
2017-04-18,1.025708298492674
2017-04-19,1.0134458746723578
2017-04-20,1.006741004288326
2017-04-21,1.0020928714015902
2017-04-24,0.9998517619245663
2017-04-25,1.006089653362641
2017-04-26,0.9983381141001592
2017-04-27,0.9996060632006342
2017-04-28,0.9982895137108747
2017-05-01,1.0057939102000435
2017-05-02,1.0002140791629774
2017-05-03,1.00326161930655
2017-05-04,0.9833844306563417
2017-05-05,0.9917641988664622
2017-05-08,0.9902113362383195
2017-05-09,0.985655792533159
2017-05-10,0.9973203043913247
2017-05-11,0.9987394816210928
2017-05-12,1.00084998354501
2017-05-15,1.0031800990412172
2017-05-16,1.002938808639025
2017-05-17,1.007002652594333
2017-05-18,1.0041614699874302
2017-05-19,1.0162117432570368
2017-05-22,1.0193865722752469
2017-05-23,1.0173263992962867
2017-05-24,1.015347840142252
2017-05-25,1.0004312268160722
2017-05-26,1.0076446083141197
2017-05-30,1.0027064770842433
2017-05-31,0.9969754312231786
2017-06-01,0.9950962139527834
2017-06-02,0.9959793596026745
2017-06-05,0.9957679874510301
2017-06-06,0.9986273568172153
2017-06-07,1.002778567959342
2017-06-08,1.0038509437086989
2017-06-09,1.005383713538554
2017-06-12,0.9991893024784002
2017-06-13,1.0016080348666228
2017-06-14,1.0002268531517342
2017-06-15,1.0031369086703221
2017-06-16,1.007461294497867
2017-06-19,1.0036724605635732
2017-06-20,1.0027131942043694
2017-06-21,0.9987825106317085
2017-06-22,0.9936168258336076
2017-06-23,0.9918170275355116
2017-06-26,0.9918229010869988
2017-06-27,0.9922431902784767
2017-06-28,0.9933775785603263
2017-06-29,0.9995867998374534
2017-06-30,1.0130950536622014
2017-07-03,1.0241192691168253
2017-07-05,1.0253522059916016
2017-07-06,1.0253522059916016
2017-07-07,1.0267709917262946
2017-07-10,1.0289269496258608
2017-07-11,1.0294559528181935
2017-07-12,1.0291926688579016
2017-07-13,1.0248120030290253
2017-07-14,1.0263489503421377
2017-07-17,1.0255906908253334
2017-07-18,1.0258633155445924
2017-07-19,1.0270599709937525
2017-07-20,1.0284056994726578
2017-07-21,1.0281396906751137
2017-07-24,1.0267531940704575
2017-07-25,1.0252416715024448
2017-07-26,1.0257887609341476
2017-07-27,1.0264421237507855
2017-07-28,1.0268210931425041
2017-07-31,1.026281510918067
2017-08-01,1.023028635650665
2017-08-02,1.0219062380039932
2017-08-03,1.0223935700262443
2017-08-04,1.019385333049593
2017-08-07,1.018934656478549
2017-08-08,1.0207618005675023
2017-08-09,1.0247519229542177
2017-08-10,1.0267947366595853
2017-08-11,1.0272185855186056
2017-08-14,1.0262366607794677
2017-08-15,1.0229641517483898
2017-08-16,1.0263813489636684
2017-08-17,1.0267128535553478
2017-08-18,1.026426213003877
2017-08-21,1.0266210121350277
2017-08-22,1.0261610539403003
2017-08-23,1.0270581466051305
2017-08-24,1.0259768603880801
2017-08-25,1.0268664223562944
2017-08-28,1.0309837260626369
2017-08-29,1.0302606059783612
2017-08-30,1.030461895741689
2017-08-31,1.0328611479857768
2017-09-01,1.033554432300846
2017-09-05,1.0327313131037996
2017-09-06,1.0332140671672216
2017-09-07,1.0349236947347846
2017-09-08,1.031496293933792
2017-09-11,1.0301481111283928
2017-09-12,1.0330774635190236
2017-09-13,1.0332131507188633
2017-09-14,1.0344902932482878
2017-09-15,1.0316832326769656
2017-09-18,1.0320748476032704
2017-09-19,1.0321200987944708
2017-09-20,1.0293231920199961
2017-09-21,1.0234660695480677
2017-09-22,1.0237498521928008
2017-09-25,1.0250617179086483
2017-09-26,1.0223353798117176
2017-09-27,1.022893538217791
2017-09-28,1.0224392646734846
2017-09-29,1.020600784989553
2017-10-02,1.0165154313358855
2017-10-03,1.0157101160426607
2017-10-04,1.0171543555996159
2017-10-05,1.0154944669146606
2017-10-06,1.0158855497012809
2017-10-09,1.0165053771814496
2017-10-10,1.0192441957022673
2017-10-11,1.0208503026628817
2017-10-12,1.0240701389578144
2017-10-13,1.0259473938234716
2017-10-16,1.023139617033266
2017-10-17,1.0206389496546555
2017-10-18,1.0192656077649715
2017-10-19,1.0215231031820033
2017-10-20,1.0198397619144284
2017-10-23,1.0215003404632326
2017-10-24,1.0208225413215408
2017-10-25,1.0188823103101332
2017-10-26,1.0155635729220036
2017-10-27,1.0139956189518085
2017-10-30,1.01452043089416
2017-10-31,1.0108874514858803
2017-11-01,1.0135838166375861
2017-11-02,1.014606809798652
2017-11-03,1.0140752809738338
2017-11-06,1.0214788266297683
2017-11-07,1.0209179563685953
2017-11-08,1.0215905418098417
2017-11-09,1.023968876567802
2017-11-10,1.0226765846719665
2017-11-13,1.0214054546289557
2017-11-14,1.0194970056290595
2017-11-15,1.0190542061021286
2017-11-16,1.0192959812293831
2017-11-17,1.0231770490336423
2017-11-20,1.0172580677613134
2017-11-21,1.0169646748324137
2017-11-22,1.0172781068921293
2017-11-24,1.0121188087835873
2017-11-27,1.0159595440346674
2017-11-28,1.0181137162258704
2017-11-29,1.0170549625520695
2017-11-30,1.0112354921690336
2017-12-01,1.0126107824600936
2017-12-04,1.0086944728635634
2017-12-05,1.0045620356465885
2017-12-06,1.0031494411249944
2017-12-07,0.9954418660299135
2017-12-08,0.9965789293670941
2017-12-11,0.9959914524317373
2017-12-12,0.9925939759605672
2017-12-13,0.9953879831514475
2017-12-14,0.9939619849193991
2017-12-15,0.9927975753386639
2017-12-18,0.9975182912171385
2017-12-19,0.9964890080242762
2017-12-20,0.9945346928984975
2017-12-21,0.992768335918299
2017-12-22,0.9965869020848575
2017-12-26,0.9979309221811195
2017-12-27,1.002454025197781
2017-12-28,1.0107998588148848
2017-12-29,1.013386666096535
2018-01-02,1.0191390956694593
2018-01-03,1.019018275705914
2018-01-04,1.019018275705914
2018-01-05,1.019018275705914
2018-01-08,1.019018275705914
2018-01-09,1.019018275705914
2018-01-10,1.019018275705914
2018-01-11,1.019018275705914
2018-01-12,1.019018275705914
2018-01-16,1.019018275705914
2018-01-17,1.019018275705914
2018-01-18,1.019018275705914
2018-01-19,1.019018275705914
2018-01-22,1.019018275705914
2018-01-23,1.019018275705914
2018-01-24,1.019018275705914
2018-01-25,1.019018275705914
2018-01-26,1.019018275705914
2018-01-29,1.019018275705914
2018-01-30,1.019018275705914
2018-01-31,1.019018275705914
2018-02-01,1.019018275705914
2018-02-02,1.0138285812499932
2018-02-05,1.0079935848885837
2018-02-06,1.0052289382821822
2018-02-07,0.9982235115337371
2018-02-08,0.9927539798063025
2018-02-09,0.9865193791970421
2018-02-12,0.9849913376162902
2018-02-13,0.9855608079207396
2018-02-14,0.9922570061738795
2018-02-15,0.9947150114289955
2018-02-16,0.9965067302697231
2018-02-20,0.9969478137059832
2018-02-21,0.9959686996407624
2018-02-22,1.0017104854408412
2018-02-23,1.0063627822141543
2018-02-26,1.008343522222194
2018-02-27,1.0042463160586057
2018-02-28,0.9962835273415824
2018-03-01,0.9942220575874946
2018-03-02,0.9914382501332013
2018-03-05,0.999628194481264
2018-03-06,0.9989301438802582
2018-03-07,0.9927838057745831
2018-03-08,0.9898477798967963
2018-03-09,0.9928358969059448
2018-03-12,0.9915388335169463
2018-03-13,0.9888919445823983
2018-03-14,0.9915120236523493
2018-03-15,0.9894816351642056
2018-03-16,0.9902610149715022
2018-03-19,0.9832358238824461
2018-03-20,0.988141651956431
2018-03-21,0.9971485524452036
2018-03-22,0.9946052613862897
2018-03-23,1.0013884554860948
2018-03-26,0.9978449271406158
2018-03-27,0.9935570038673502
2018-03-28,0.9934848732127451
2018-03-29,0.9999052750259321
2018-04-02,0.991068301829826
2018-04-03,0.9932869162095711
2018-04-04,0.9892680264897865
2018-04-05,0.9961474323259336
2018-04-06,0.9912120811811096
2018-04-09,1.0040377474304258
2018-04-10,1.0142870224028322
2018-04-11,1.0164249492329915
2018-04-12,1.0175608312412525
2018-04-13,1.0154398091987076
2018-04-16,1.008168172158125
2018-04-17,1.0078989432306193
2018-04-18,1.019749535175739
2018-04-19,1.0187083565122097
2018-04-20,1.014385610284648
2018-04-23,1.0179780467785462
2018-04-24,1.0159108063348385
2018-04-25,1.0209711085148778
2018-04-26,1.0214342255151767
2018-04-27,1.026252181022644
2018-04-30,1.0307390594400168
2018-05-01,1.0319849665589875
2018-05-02,1.0295172947358862
2018-05-03,1.036768622400459
2018-05-04,1.0366921279967574
2018-05-07,1.0307388484251383
2018-05-08,1.0340177687934924
2018-05-09,1.0384127499264906
2018-05-10,1.0391555299964672
2018-05-11,1.0327236028191125
2018-05-14,1.0356567568488484
2018-05-15,1.0361370290548784
2018-05-16,1.038771176485579
2018-05-17,1.037515689435521
2018-05-18,1.0417249246189166
2018-05-21,1.0480666638183584
2018-05-22,1.050669392877236
2018-05-23,1.0548870766994574
2018-05-24,1.0493159599855455
2018-05-25,1.0423951515868812
2018-05-29,1.0350002543026497
2018-05-30,1.038741740839799
2018-05-31,1.0355509965241776
2018-06-01,1.0307030786281186
2018-06-04,1.021479570759431
2018-06-05,1.022624527655249
2018-06-06,1.023837062689884
2018-06-07,1.021798184069233
2018-06-08,1.0217328559794847
2018-06-11,1.0153925900093883
2018-06-12,1.0227191232242574
2018-06-13,1.0170729508385883
2018-06-14,1.0097280845304786
2018-06-15,1.006312396296049
2018-06-18,1.0021113045344723
2018-06-19,0.997247924248301
2018-06-20,0.9990347525493484
2018-06-21,0.9996232542066004
2018-06-22,1.0006509379838606
2018-06-25,0.9931517524274422
2018-06-26,0.9915051942110379
2018-06-27,0.991205740812629
2018-06-28,0.9882002225527159
2018-06-29,0.9940931136557153
2018-07-02,0.9847006484361075
2018-07-03,0.9840690319207543
2018-07-05,0.9829633345362457
2018-07-06,0.9868728425530181
2018-07-09,0.984895502077442
2018-07-10,0.9848344786523
2018-07-11,0.9823922378818568
2018-07-12,0.9824546927293867
2018-07-13,0.9810190883273439
2018-07-16,0.982473852594982
2018-07-17,0.9831604645709122
2018-07-18,0.9833465500642568
2018-07-19,0.9838419382784559
2018-07-20,0.984211806254597
2018-07-23,0.9839046228798776
2018-07-24,0.9851984237870969
2018-07-25,0.986233552365895
2018-07-26,0.9850271458930658
2018-07-27,0.986307992224301
2018-07-30,0.9870917282051263
2018-07-31,0.9893065539959424
2018-08-01,0.9881329949305963
2018-08-02,0.9871313015846664
2018-08-03,0.9879549478233363
2018-08-06,0.9867663834353266
2018-08-07,0.9871963621275591
2018-08-08,0.9879509367632284
2018-08-09,0.9879410446897493
2018-08-10,0.9871495530239828
2018-08-13,0.9835368847389125
2018-08-14,0.9841209402838582
2018-08-15,0.9783175939709116
2018-08-16,0.9796802914810483
2018-08-17,0.9816557319832744
2018-08-20,0.9818639106428598
