Date,equity
2018-08-21,0.982222174489166
2018-08-22,0.9823687258758489
2018-08-23,0.9798128879533106
2018-08-24,0.9834626047262756
2018-08-27,0.9843275888741053
2018-08-28,0.9824905147768939
2018-08-29,0.9831528926577641
2018-08-30,0.9814657697336375
2018-08-31,0.9809952954564884
2018-09-04,0.9780505374101345
2018-09-05,0.9778838763454051
2018-09-06,0.9772689642456482
2018-09-07,0.9770327145833401
2018-09-10,0.9778330936890166
2018-09-11,0.9784802511865063
2018-09-12,0.9801117589123578
2018-09-13,0.9788335836250661
2018-09-14,0.9757464549454508
2018-09-17,0.978006940510125
2018-09-18,0.9816090616533409
2018-09-19,0.9823653129653328
2018-09-20,0.9855479729349949
2018-09-21,0.9856916682732408
2018-09-24,0.987418449227503
2018-09-25,0.9893729343675207
2018-09-26,0.9858847177253944
2018-09-27,0.9868696770924389
2018-09-28,0.9882468699035022
2018-10-01,0.990791044291754
2018-10-02,0.9947134132297658
2018-10-03,0.9970673555039096
2018-10-04,0.9946454720709753
2018-10-05,0.9942335918415712
2018-10-08,0.995395317078124
2018-10-09,0.9955954718101274
2018-10-10,0.9947769498661568
2018-10-11,0.997669296099365
2018-10-12,0.9955707895654603
2018-10-15,0.9998034526135701
2018-10-16,0.9991886126957914
2018-10-17,1.001387914203349
2018-10-18,0.9981102414847193
2018-10-19,0.9991915517837391
2018-10-22,0.9956643632163477
2018-10-23,0.9996727265859923
2018-10-24,0.998565580215966
2018-10-25,0.9975645857980675
2018-10-26,0.9987316646023137
2018-10-29,0.9950801177047363
2018-10-30,0.9953276994438476
2018-10-31,0.9957507692879175
2018-11-01,0.9990304419701195
2018-11-02,1.0005887583858506
2018-11-05,1.0077809943826879
2018-11-06,1.0060973668369049
2018-11-07,1.0059562517167717
2018-11-08,1.0058419902657414
2018-11-09,1.0074506512755268
2018-11-12,1.009992119901264
2018-11-13,1.0147066229337383
2018-11-14,1.0357259032345414
2018-11-15,1.0171268419343114
2018-11-16,1.030324453832679
2018-11-19,1.035668573420621
2018-11-20,1.0334565294619005
2018-11-21,1.0337081953468619
2018-11-23,1.0324875676143004
2018-11-26,1.026975548096821
2018-11-27,1.0243477294803067
2018-11-28,1.0366115529313507
2018-11-29,1.0351496181080444
2018-11-30,1.0347647983400554
2018-12-03,1.030820163633976
2018-12-04,1.0359037435772025
2018-12-06,1.0330027222514326
2018-12-07,1.0382468992475444
2018-12-10,1.037196195405028
2018-12-11,1.0338515934417252
2018-12-12,1.0291665326053387
2018-12-13,1.029856462398273
2018-12-14,1.0199713299229394
2018-12-17,1.0144316224873557
2018-12-18,1.021698008258487
2018-12-19,1.0186353478493613
2018-12-20,1.021260751269249
2018-12-21,1.0205132056815882
2018-12-24,1.0194250460495848
2018-12-26,1.0171269137977772
2018-12-27,1.0215399462488526
2018-12-28,1.0176444597426944
2018-12-31,1.00851915290165
2019-01-02,1.0079656147165994
2019-01-03,1.0078461193804453
2019-01-04,1.0078461193804453
2019-01-07,1.0078461193804453
2019-01-08,1.0078461193804453
2019-01-09,1.0078461193804453
2019-01-10,1.0078461193804453
2019-01-11,1.0078461193804453
2019-01-14,1.0078461193804453
2019-01-15,1.0078461193804453
2019-01-16,1.0078461193804453
2019-01-17,1.0078461193804453
2019-01-18,1.0078461193804453
2019-01-22,1.0078461193804453
2019-01-23,1.0078461193804453
2019-01-24,1.0078461193804453
2019-01-25,1.0078461193804453
2019-01-28,1.0078461193804453
2019-01-29,1.0078461193804453
2019-01-30,1.0078461193804453
2019-01-31,1.0078461193804453
2019-02-01,1.0078461193804453
2019-02-04,1.0070177971290002
2019-02-05,1.0031156543956945
2019-02-06,1.0063180677625507
2019-02-07,1.0005257161540233
2019-02-08,1.0025603613426963
2019-02-11,0.9998093333834106
2019-02-12,1.0031117123441409
2019-02-13,1.0090856973666065
2019-02-14,1.015093581037545
2019-02-15,1.0231051137599005
2019-02-19,1.0237791819861508
2019-02-20,1.0272633935801947
2019-02-21,1.0271288314915692
2019-02-22,1.0274342575023392
2019-02-25,1.0174191413139109
2019-02-26,1.0206057206709127
2019-02-27,1.0258583134458406
2019-02-28,1.0261204217121098
2019-03-01,1.0200144078338538
2019-03-04,1.0229249593944871
2019-03-05,1.0267920496875715
2019-03-06,1.0231518837882694
2019-03-07,1.0196035611878331
2019-03-08,1.0194215886398454
2019-03-11,1.020404203751049
2019-03-12,1.0270592683698019
2019-03-13,1.0333729164783996
2019-03-14,1.0339156008614707
2019-03-15,1.036656352560343
2019-03-18,1.0393283303773206
2019-03-19,1.0394153678141511
2019-03-20,1.0447575724775364
2019-03-21,1.0459913096573492
2019-03-22,1.042130876166661
2019-03-25,1.0447031964604578
2019-03-26,1.0476495822260776
2019-03-27,1.0430526656531933
2019-03-28,1.041117130626312
2019-03-29,1.0370634136824222
2019-04-01,1.0464788828877705
2019-04-02,1.0509425002066353
2019-04-03,1.0547708494571923
2019-04-04,1.0556180544136413
2019-04-05,1.0581501448461532
2019-04-08,1.0614906235780746
2019-04-09,1.0597328140979705
2019-04-10,1.065008698403828
2019-04-11,1.0605759557689702
2019-04-12,1.0622352668788146
2019-04-15,1.0607386254468365
2019-04-16,1.0569756549267073
2019-04-17,1.0554155845490691
2019-04-18,1.0570978853815856
2019-04-22,1.0613964068254977
2019-04-23,1.0607111891128338
2019-04-24,1.0548287375931003
2019-04-25,1.0538246503718647
2019-04-26,1.046994079185591
2019-04-29,1.0451035788279377
2019-04-30,1.046491578968042
2019-05-01,1.0483975180231004
2019-05-02,1.0421988969650722
2019-05-03,1.041021089184281
2019-05-06,1.0390731346978435
2019-05-07,1.0313690570173206
2019-05-08,1.032096011867422
2019-05-09,1.0253019727758963
2019-05-10,1.025426208218593
2019-05-13,1.0240187729845083
2019-05-14,1.038657770829908
2019-05-15,1.042589652407995
2019-05-16,1.0551200413988304
2019-05-17,1.0481917603126367
2019-05-20,1.0549105392923062
2019-05-21,1.054694658877216
2019-05-22,1.0482229426367182
2019-05-23,1.0323747345835739
2019-05-24,1.0449668483520147
2019-05-28,1.05665534275236
2019-05-29,1.0542573601209986
2019-05-30,1.0529909389116316
2019-05-31,1.0303157463997943
2019-06-03,1.0283076720584015
2019-06-04,1.0274738662799063
2019-06-05,1.0200701973877155
2019-06-06,1.0254328278092404
2019-06-07,1.020670711472287
2019-06-10,1.0230342063197295
2019-06-11,1.0263038105374558
2019-06-12,1.0311237420746548
2019-06-13,1.0348375960823617
2019-06-14,1.0370432703726589
2019-06-17,1.04048485149058
2019-06-18,1.0370909270118975
2019-06-19,1.0322125702270109
2019-06-20,1.0360792454029333
2019-06-21,1.0325064519383824
2019-06-24,1.036293249903518
2019-06-25,1.0354268319956617
2019-06-26,1.0349538369962628
2019-06-27,1.033904225691407
2019-06-28,1.0279922016279994
2019-07-01,1.022673047350442
2019-07-02,1.0217324651523012
2019-07-03,1.0225972134619803
2019-07-05,1.021144852660663
2019-07-08,1.0216798330657497
2019-07-09,1.0226116542350703
2019-07-10,1.023403863939995
2019-07-11,1.0240594743118236
2019-07-12,1.025297990352144
2019-07-15,1.0240083085444076
2019-07-16,1.0223777220460242
2019-07-17,1.0219145108523555
2019-07-18,1.0219809567491704
2019-07-19,1.024039524284765
2019-07-22,1.0224088880797881
2019-07-23,1.0224750649278
2019-07-24,1.0230702972152113
2019-07-25,1.0220176213988867
2019-07-26,1.0220176213988867
2019-07-29,1.0228809248737312
2019-07-30,1.0217605007104626
2019-07-31,1.020495777348968
2019-08-01,1.0188802182760395
2019-08-02,1.0173631121554718
2019-08-05,1.0197232384092751
2019-08-06,1.0208847009302817
2019-08-07,1.026351662362461
2019-08-08,1.0263542588626278
2019-08-09,1.0260139020086936
2019-08-12,1.0275901047136835
2019-08-13,1.026270360325203
2019-08-14,1.0283305068279263
2019-08-15,1.029334607314636
2019-08-16,1.0279736494009064
2019-08-19,1.0252954298166315
2019-08-20,1.027782945415069
2019-08-21,1.0274577117115464
2019-08-22,1.0266846661399454
2019-08-23,1.0311388830323112
2019-08-26,1.0322253232025014
2019-08-27,1.036399892489097
2019-08-28,1.0369599848868603
2019-08-29,1.0356131085854252
2019-08-30,1.0358325870072416
2019-09-03,1.041743225822703
2019-09-04,1.0490784516544238
2019-09-05,1.0413898711543297
2019-09-06,1.03943975574966
2019-09-09,1.0431401247252932
2019-09-10,1.0420001529015317
2019-09-11,1.0418548557358798
2019-09-12,1.0428275450323394
2019-09-13,1.0402153978779662
2019-09-16,1.0462975058690076
2019-09-17,1.046175729464544
2019-09-18,1.0423680725631261
2019-09-19,1.0400711274614087
2019-09-20,1.0416729472501147
2019-09-23,1.0466582220527938
2019-09-24,1.045264495200736
2019-09-25,1.0387570953693328
2019-09-26,1.0355870203569417
2019-09-27,1.031101367364389
2019-09-30,1.0236652291281259
2019-10-01,1.0242662041308228
2019-10-02,1.0257260824615602
2019-10-03,1.0295816295846623
2019-10-04,1.0299710900229075
2019-10-07,1.026506438196834
2019-10-08,1.0287838335425397
2019-10-09,1.0264565357290085
2019-10-10,1.0225855007926428
2019-10-11,1.0228314965882384
2019-10-14,1.0268927244785944
2019-10-15,1.0272206570452191
2019-10-16,1.0257460581956126
2019-10-17,1.0279243446770518
2019-10-18,1.0289642962223866
2019-10-21,1.025089727831068
2019-10-22,1.0249292784528052
2019-10-23,1.0245549449270237
2019-10-24,1.028347831963535
2019-10-25,1.0299644369779972
2019-10-28,1.0319221654062498
2019-10-29,1.033895236248468
2019-10-30,1.0375020006767817
2019-10-31,1.0375693831080774
2019-11-01,1.040356488600343
2019-11-04,1.0441099108901135
2019-11-05,1.041849111637975
2019-11-06,1.040925033934179
2019-11-07,1.0349416876644602
2019-11-08,1.0323424930268263
2019-11-11,1.0267114799074284
2019-11-12,1.0263001773030793
2019-11-13,1.0290628181021897
2019-11-14,1.0288265791708433
2019-11-15,1.0292310161701763
2019-11-18,1.025439354665591
2019-11-19,1.0243496723030403
2019-11-20,1.02613709170106
2019-11-21,1.0258690415348464
2019-11-22,1.0278943248969084
2019-11-25,1.0221633876392398
2019-11-26,1.0220055227401343
2019-11-27,1.0192434070723315
2019-11-29,1.0131177811202943
2019-12-02,1.0130413453923568
2019-12-03,1.019675928428965
2019-12-04,1.0167662868000524
2019-12-05,1.0174604142895012
2019-12-06,1.0113831370718083
2019-12-09,1.0073895146059608
2019-12-10,1.008537652028294
2019-12-11,1.009527085970921
2019-12-12,1.0139157458827126
2019-12-13,1.012947973399319
2019-12-16,1.015393593164649
2019-12-17,1.0138286197047695
2019-12-18,1.0124818961791169
2019-12-19,1.0134030945025667
2019-12-20,1.0155225666596845
2019-12-23,1.0135411260918457
2019-12-24,1.0154793530003543
2019-12-26,1.0200001503300233
2019-12-27,1.0181750223548893
2019-12-30,1.0167885820300824
2019-12-31,1.016375962104596
2020-01-02,1.015563855673279
2020-01-03,1.0154434595580268
2020-01-06,1.0154434595580268
2020-01-07,1.0154434595580268
2020-01-08,1.0154434595580268
2020-01-09,1.0154434595580268
2020-01-10,1.0154434595580268
2020-01-13,1.0154434595580268
2020-01-14,1.0154434595580268
2020-01-15,1.0154434595580268
2020-01-16,1.0154434595580268
2020-01-17,1.0154434595580268
2020-01-21,1.0154434595580268
2020-01-22,1.0154434595580268
2020-01-23,1.0154434595580268
2020-01-24,1.0154434595580268
2020-01-27,1.0154434595580268
2020-01-28,1.0154434595580268
2020-01-29,1.0154434595580268
2020-01-30,1.0154434595580268
2020-01-31,1.0154434595580268
2020-02-03,1.0154434595580268
2020-02-04,1.012747509505652
2020-02-05,1.0215070102025472
2020-02-06,1.0213935520720498
2020-02-07,1.0208261191069155
2020-02-10,1.0170546216638745
2020-02-11,1.0188563257916696
2020-02-12,1.0298917325314645
2020-02-13,1.0311060448294966
2020-02-14,1.0335835743934276
2020-02-18,1.0343511980553048
2020-02-19,1.0415200758276753
2020-02-20,1.0427602960866462
2020-02-21,1.0386801365524503
2020-02-24,1.027605634033807
2020-02-25,1.0172829784325155
2020-02-26,1.0089103584502088
2020-02-27,0.9981749214711259
2020-02-28,0.9907375046403258
2020-03-02,1.0052978929264635
2020-03-03,1.004938992821751
2020-03-04,1.0045190988002108
2020-03-05,0.9938426904688838
2020-03-06,0.9647566000321887
2020-03-09,0.9001955900198385
2020-03-10,0.920979494724429
2020-03-11,0.9042687363443948
2020-03-12,0.8671358548572392
2020-03-13,0.8815030970680177
2020-03-16,0.8300920901577371
2020-03-17,0.8195325066992121
2020-03-18,0.7977007604577251
2020-03-19,0.8154491493737028
2020-03-20,0.8060580093903326
2020-03-23,0.7964254982731531
2020-03-24,0.7973900546871525
2020-03-25,0.8178069001272399
2020-03-26,0.8088494382445767
2020-03-27,0.7958184702124617
2020-03-30,0.7860984816655827
2020-03-31,0.7823460202662306
2020-04-01,0.7719243968138957
2020-04-02,0.8135570190527768
2020-04-03,0.8417595533241373
2020-04-06,0.8362534726075483
2020-04-07,0.824178219512693
2020-04-08,0.8379252600028985
2020-04-09,0.8272012788206805
2020-04-13,0.8295217001165908
2020-04-14,0.8177819910665747
2020-04-15,0.8044504684072897
2020-04-16,0.7991578012048547
2020-04-17,0.8007068732930255
2020-04-20,0.7793394299797194
2020-04-21,0.7308537788866295
2020-04-22,0.734275398459753
2020-04-23,0.7401273199211609
2020-04-24,0.7358180027003538
2020-04-27,0.7130780868483534
2020-04-28,0.712983622833368
2020-04-29,0.7277271467211542
2020-04-30,0.745216222146186
2020-05-01,0.7423192771365529
2020-05-04,0.7546493988450209
2020-05-05,0.7760498609994456
2020-05-06,0.7667695028268552
2020-05-07,0.7701546275042007
2020-05-08,0.7831302637304386
2020-05-11,0.7767421395098384
2020-05-12,0.773237725615809
2020-05-13,0.7601002503837834
2020-05-14,0.7755917660720939
2020-05-15,0.786927662667953
2020-05-18,0.8054324317142759
2020-05-19,0.8052748833294241
2020-05-20,0.814793459700797
2020-05-21,0.8179825223386918
2020-05-22,0.8101995662959729
2020-05-26,0.8162572760804774
2020-05-27,0.8075734142414902
2020-05-28,0.8120366272333676
2020-05-29,0.8222895283164623
2020-06-01,0.8244180819671104
2020-06-02,0.8243581460125687
2020-06-03,0.8251844761814968
2020-06-04,0.8310170279729877
2020-06-05,0.8308729312767171
2020-06-08,0.8301133389450291
2020-06-09,0.828162418655876
2020-06-10,0.8275504308001939
2020-06-11,0.8258247650353755
2020-06-12,0.826559277379363
2020-06-15,0.8251759816306111
2020-06-16,0.8236335902767088
2020-06-17,0.8236814033871881
2020-06-18,0.8224147308950563
2020-06-19,0.8230891077225173
2020-06-22,0.8226357088591849
2020-06-23,0.8213286038640831
2020-06-24,0.8189999049233752
2020-06-25,0.8175373012344461
2020-06-26,0.8120648278852329
2020-06-29,0.8175458181111024
2020-06-30,0.8240487248754412
2020-07-01,0.8295228191721045
2020-07-02,0.8291124729374986
2020-07-06,0.8299864529049149
2020-07-07,0.829351555657768
2020-07-08,0.8294677898504577
2020-07-09,0.8297580176168093
2020-07-10,0.8288322076112655
2020-07-13,0.827370937883174
2020-07-14,0.827964883457835
2020-07-15,0.8282009387991344
2020-07-16,0.8286718415237562
2020-07-17,0.8292574775838242
2020-07-20,0.8293738672621093
2020-07-21,0.8290251442175506
2020-07-22,0.8293751924680243
2020-07-23,0.8295495514975185
2020-07-24,0.8294335279272647
2020-07-27,0.8297239469424871
2020-07-28,0.8287396263909581
2020-07-29,0.8287396263909581
2020-07-30,0.8289152052593359
2020-07-31,0.8291488668348838
2020-08-03,0.8293236738351408
2020-08-04,0.8364874610967324
2020-08-05,0.840023536258997
2020-08-06,0.8472752881606525
2020-08-07,0.8437544443557071
2020-08-10,0.8460721413379279
2020-08-11,0.8300288928570528
2020-08-12,0.8299616188645179
2020-08-13,0.8391157758006885
2020-08-14,0.8358856899433226
2020-08-17,0.8412357572501038
2020-08-18,0.8428472502884208
2020-08-19,0.83693001309305
2020-08-20,0.8399642881697782
2020-08-21,0.8369627186752432
2020-08-24,0.8354807453141582
2020-08-25,0.836125697607582
2020-08-26,0.8398483700784143
2020-08-27,0.8375306961705377
2020-08-28,0.8404843150119337
2020-08-31,0.8427196259756039
2020-09-01,0.8425307807671656
2020-09-02,0.8392416038417349
2020-09-03,0.8351526461000436
2020-09-04,0.8398440793003906
2020-09-08,0.8319875093124265
2020-09-09,0.8343058006413456
2020-09-10,0.8304326003034211
2020-09-11,0.828418608809381
2020-09-14,0.8325644571479801
2020-09-15,0.8333091363063172
2020-09-16,0.8306947289837695
2020-09-17,0.8257909676100882
2020-09-18,0.8275765785327899
2020-09-21,0.8218398862001056
2020-09-22,0.8171439397054684
2020-09-23,0.8160117283306135
2020-09-24,0.8196980791284522
2020-09-25,0.8169485757214281
2020-09-28,0.8194978756143202
2020-09-29,0.8141611589538826
2020-09-30,0.8114257198021204
2020-10-01,0.8125568240757275
2020-10-02,0.8114735082974671
2020-10-05,0.8195300031159852
2020-10-06,0.8116824379211784
2020-10-07,0.8155672933025494
2020-10-08,0.8173048088974945
2020-10-09,0.8269050009394533
2020-10-12,0.8289231167979795
2020-10-13,0.8237252891311786
2020-10-14,0.818745821849085
2020-10-15,0.8233926123546693
2020-10-16,0.8217566265655358
2020-10-19,0.8237898337249022
2020-10-20,0.8250667226235672
2020-10-21,0.8283886062310466
2020-10-22,0.8247645371601793
2020-10-23,0.8226746282723097
2020-10-26,0.8228095283074752
2020-10-27,0.8250013950492273
2020-10-28,0.8197605780677185
2020-10-29,0.8197494593956186
2020-10-30,0.822421657703839
2020-11-02,0.8216274444751899
2020-11-03,0.8179112884086122
2020-11-04,0.816925255126986
2020-11-05,0.8206606126714471
2020-11-06,0.8202969059680095
2020-11-09,0.8110220209483621
2020-11-10,0.813961657790376
2020-11-11,0.8161870136945925
2020-11-12,0.8146649140690819
2020-11-13,0.8172110189651884
2020-11-16,0.8103432721062875
2020-11-17,0.8089816934197224
2020-11-18,0.8076857464053521
2020-11-19,0.804082629456434
2020-11-20,0.8057952908951158
2020-11-23,0.8034848045433943
2020-11-24,0.8032001277147058
2020-11-25,0.805184153188672
2020-11-27,0.7987198911457741
2020-11-30,0.8007532270435271
2020-12-01,0.8059104164295658
2020-12-02,0.8029933840664464
2020-12-03,0.7969711275673786
2020-12-04,0.7985886394022256
2020-12-07,0.7966847495389983
2020-12-08,0.7975070613401289
2020-12-09,0.7936308047627121
2020-12-10,0.7984952633884775
2020-12-11,0.7990293997376502
2020-12-14,0.8002747919623123
2020-12-15,0.8038720950635059
2020-12-16,0.8077072152776318
2020-12-17,0.8097031815987693
2020-12-18,0.8100228995939148
2020-12-21,0.8111026346130781
2020-12-22,0.8086334481598466
2020-12-23,0.8062006217516602
2020-12-24,0.8056887164057737
2020-12-28,0.8005102775009088
2020-12-29,0.8041635798498911
2020-12-30,0.8054539131670325
2020-12-31,0.8088919411050299
2021-01-04,0.815458391150042
2021-01-05,0.8153617177386207
2021-01-06,0.8153617177386207
2021-01-07,0.8153617177386207
2021-01-08,0.8153617177386207
2021-01-11,0.8153617177386207
2021-01-12,0.8153617177386207
2021-01-13,0.8153617177386207
2021-01-14,0.8153617177386207
2021-01-15,0.8153617177386207
2021-01-19,0.8153617177386207
2021-01-20,0.8153617177386207
2021-01-21,0.8153617177386207
2021-01-22,0.8153617177386207
2021-01-25,0.8153617177386207
2021-01-26,0.8153617177386207
2021-01-27,0.8153617177386207
2021-01-28,0.8153617177386207
2021-01-29,0.8153617177386207
2021-02-01,0.8153617177386207
2021-02-02,0.8198321800781345
2021-02-03,0.8240877494270813
2021-02-04,0.8255509846686817
2021-02-05,0.8271713382403947
2021-02-08,0.8318069333527661
2021-02-09,0.8326677965292397
2021-02-10,0.8316533808413301
2021-02-11,0.8305653040520597
2021-02-12,0.837449599521591
2021-02-16,0.8420865820848993
2021-02-17,0.8453216005658218
2021-02-18,0.8415855442378009
2021-02-19,0.8394793830741433
2021-02-22,0.8485240425876558
2021-02-23,0.8510786442530321
2021-02-24,0.8556292310241508
2021-02-25,0.8551624301022772
2021-02-26,0.8497065820768667
2021-03-01,0.8466054446278312
2021-03-02,0.8468816027067241
2021-03-03,0.8492057042695434
2021-03-04,0.8589716074932755
2021-03-05,0.8708608954442341
2021-03-08,0.8642179126787781
2021-03-09,0.8643299865456933
2021-03-10,0.8664548051158085
2021-03-11,0.8726503703765078
2021-03-12,0.8709506325682902
2021-03-15,0.8691587420146167
2021-03-16,0.867629226422649
2021-03-17,0.8643695782204269
2021-03-18,0.8401661755050376
2021-03-19,0.8468399275641627
2021-03-22,0.8469296015384882
2021-03-23,0.8345501613742338
2021-03-24,0.8469596343498876
