Date,equity
2021-03-25,0.8357537295195442
2021-03-26,0.8467007240190807
2021-03-29,0.8486740159877175
2021-03-30,0.8409009044502931
2021-03-31,0.8472978453331399
2021-04-01,0.8518489498035903
2021-04-05,0.8452385111142151
2021-04-06,0.8475773891573795
2021-04-07,0.8483124115913944
2021-04-08,0.8537924093661226
2021-04-09,0.8539935165217959
2021-04-12,0.8518230399618846
2021-04-13,0.8572785863495604
2021-04-14,0.8716307261224592
2021-04-15,0.8746275540147881
2021-04-16,0.8745404160889586
2021-04-19,0.8769898965538302
2021-04-20,0.8790711678959942
2021-04-21,0.8776177682681875
2021-04-22,0.88990768937778
2021-04-23,0.8932902813552362
2021-04-26,0.9015495315010221
2021-04-27,0.9040827969506758
2021-04-28,0.9002938503541692
2021-04-29,0.9065170707946261
2021-04-30,0.9078372742991666
2021-05-03,0.909617382905985
2021-05-04,0.9215429130681116
2021-05-05,0.9274552606378785
2021-05-06,0.9325248873994635
2021-05-07,0.9364793429378495
2021-05-10,0.9269364856611519
2021-05-11,0.9334199121227192
2021-05-12,0.9316902726899121
2021-05-13,0.9094537640695095
2021-05-14,0.9115097896661475
2021-05-17,0.9149370950325765
2021-05-18,0.9154586092298194
2021-05-19,0.9034474113671193
2021-05-20,0.8974813265872222
2021-05-21,0.901692661424086
2021-05-24,0.906824142002669
2021-05-25,0.9008117868196944
2021-05-26,0.9037474586761521
2021-05-27,0.9176983415795789
2021-05-28,0.9139852578626525
2021-06-01,0.9296751200167593
2021-06-02,0.9301044304714906
2021-06-03,0.926192579737872
2021-06-04,0.9337685157880627
2021-06-07,0.936168883194329
2021-06-08,0.9395680435702807
2021-06-09,0.9376896690012801
2021-06-10,0.9395653332240311
2021-06-11,0.9366984522415136
2021-06-14,0.9270106050646262
2021-06-15,0.9220514900106964
2021-06-16,0.9194462618197736
2021-06-17,0.9010902242458197
2021-06-18,0.9146625386975968
2021-06-21,0.9154019977274889
2021-06-22,0.90940948451686
2021-06-23,0.9096768525256712
2021-06-24,0.907387092751286
2021-06-25,0.9018833309178907
2021-06-28,0.9123244851295219
2021-06-29,0.9110511146451924
2021-06-30,0.929097635222224
2021-07-01,0.9266638771114551
2021-07-02,0.9267639447158972
2021-07-06,0.9208500839339715
2021-07-07,0.9226257154615938
2021-07-08,0.9221792234505871
2021-07-09,0.9225053696255748
2021-07-12,0.9243747599832249
2021-07-13,0.9243348465150326
2021-07-14,0.9262513921327922
2021-07-15,0.9259378075228262
2021-07-16,0.9261737206516301
2021-07-19,0.9255460728322717
2021-07-20,0.9265327956923142
2021-07-21,0.9265327956923142
2021-07-22,0.9248517434894549
2021-07-23,0.9239376245661436
2021-07-26,0.9249000586356402
2021-07-27,0.9247808677592694
2021-07-28,0.9248206441908527
2021-07-29,0.9260134450719576
2021-07-30,0.9242447481280274
2021-08-02,0.9246046882672015
2021-08-03,0.9250085439915186
2021-08-04,0.9244834930646725
2021-08-05,0.9231755731026571
2021-08-06,0.9177779993121163
2021-08-09,0.91301220726148
2021-08-10,0.9124947322399143
2021-08-11,0.914681134191289
2021-08-12,0.9132794849669641
2021-08-13,0.9165843005025504
2021-08-16,0.9175838815237307
2021-08-17,0.9166163035808744
2021-08-18,0.9161017102302125
2021-08-19,0.9147805652284448
2021-08-20,0.9141495283816541
2021-08-23,0.9175320512790364
2021-08-24,0.9183272452873221
2021-08-25,0.9177317536996626
2021-08-26,0.9168387864072194
2021-08-27,0.9202308597880359
2021-08-30,0.9194881947297411
2021-08-31,0.9191771117814928
2021-09-01,0.920137413024036
2021-09-02,0.9194273225596943
2021-09-03,0.924789804677435
2021-09-07,0.9189487774961894
2021-09-08,0.9242932233941865
2021-09-09,0.9267868105333719
2021-09-10,0.9244108818132027
2021-09-13,0.9287165496230073
2021-09-14,0.931677555944511
2021-09-15,0.9340312873667638
2021-09-16,0.925507362337723
2021-09-17,0.9190305362546772
2021-09-20,0.916939640966295
2021-09-21,0.9166445620559296
2021-09-22,0.9157666635945341
2021-09-23,0.9197503500924994
2021-09-24,0.9211001395925698
2021-09-27,0.9336757848357314
2021-09-28,0.9312736644330679
2021-09-29,0.92112323500862
2021-09-30,0.9318646136334158
2021-10-01,0.9294146930282728
2021-10-04,0.9358696636064713
2021-10-05,0.9415461214891986
2021-10-06,0.9332021886446261
2021-10-07,0.9331518524752126
2021-10-08,0.9309764970360841
2021-10-11,0.9270309612983076
2021-10-12,0.9286650643909066
2021-10-13,0.9355391387967863
2021-10-14,0.9380685957449798
2021-10-15,0.9319476736633621
2021-10-18,0.9244520552060563
2021-10-19,0.9282181002414742
2021-10-20,0.9337814530575854
2021-10-21,0.9329001093729157
2021-10-22,0.9353939947780668
2021-10-25,0.9471508982198058
2021-10-26,0.9427732300796909
2021-10-27,0.945094770208608
2021-10-28,0.9395803421362942
2021-10-29,0.9340253798231134
2021-11-01,0.9296910459072404
2021-11-02,0.9331994432317038
2021-11-03,0.9376338167014326
2021-11-04,0.9375364950094285
2021-11-05,0.9389225400054563
2021-11-08,0.9370666649543983
2021-11-09,0.9292015094435949
2021-11-10,0.9306027633099575
2021-11-11,0.9372814582869449
2021-11-12,0.9319915599501623
2021-11-15,0.9353067062853971
2021-11-16,0.935675777112687
2021-11-17,0.932593769279843
2021-11-18,0.9318497399156292
2021-11-19,0.9323341843876995
2021-11-22,0.9241610642236052
2021-11-23,0.9262042075105003
2021-11-24,0.9254002406169414
2021-11-26,0.9275676133228759
2021-11-29,0.9182311798247438
2021-11-30,0.9125541591391184
2021-12-01,0.9037146922223848
2021-12-02,0.900817938263187
2021-12-03,0.901402293864251
2021-12-06,0.8919196102281954
2021-12-07,0.8939251792740899
2021-12-08,0.8958069002010854
2021-12-09,0.8924145320629753
2021-12-10,0.8960491619307717
2021-12-13,0.895627900775116
2021-12-14,0.8927739326398074
2021-12-15,0.8935966449049079
2021-12-16,0.8955518901579538
2021-12-17,0.8927091349062234
2021-12-20,0.8953413878805728
2021-12-21,0.8961744176472359
2021-12-22,0.899945062009678
2021-12-23,0.8960172937390819
2021-12-27,0.9039100584249132
2021-12-28,0.9025730199163049
2021-12-29,0.9004723021024755
2021-12-30,0.8963038644675144
2021-12-31,0.9019162161452076
2022-01-03,0.9011669536196824
2022-01-04,0.9010601193720835
2022-01-05,0.9010601193720835
2022-01-06,0.9010601193720835
2022-01-07,0.9010601193720835
2022-01-10,0.9010601193720835
2022-01-11,0.9010601193720835
2022-01-12,0.9010601193720835
2022-01-13,0.9010601193720835
2022-01-14,0.9010601193720835
2022-01-18,0.9010601193720835
2022-01-19,0.9010601193720835
2022-01-20,0.9010601193720835
2022-01-21,0.9010601193720835
2022-01-24,0.9010601193720835
2022-01-25,0.9010601193720835
2022-01-26,0.9010601193720835
2022-01-27,0.9010601193720835
2022-01-28,0.9010601193720835
2022-01-31,0.9010601193720835
2022-02-01,0.9010601193720835
2022-02-02,0.9019554608378888
2022-02-03,0.9055690859100491
2022-02-04,0.911045778181802
2022-02-07,0.9108096214806904
2022-02-08,0.9057645796380821
2022-02-09,0.9082198919788806
2022-02-10,0.9075939263737287
2022-02-11,0.9164662745950509
2022-02-14,0.9193124959729708
2022-02-15,0.9109249864627362
2022-02-16,0.9069319064026384
2022-02-17,0.9101815108897824
2022-02-18,0.9123629173056477
2022-02-22,0.9163223405448023
2022-02-23,0.9188863768792366
2022-02-24,0.9222116090462302
2022-02-25,0.9194046661214642
2022-02-28,0.9266989531049767
2022-03-01,0.9454673418848737
2022-03-02,0.9648694842523599
2022-03-03,0.9778193860717306
2022-03-04,0.997397638623476
2022-03-07,1.0236780621473773
2022-03-08,1.0243072422653903
2022-03-09,0.9788135364023427
2022-03-10,0.9679670539802373
2022-03-11,0.9818992921029307
2022-03-14,0.9633779358286318
2022-03-15,0.9493641294881326
2022-03-16,0.936982032935997
2022-03-17,0.9679630158885174
2022-03-18,0.9685868082133575
2022-03-21,0.9986510264384556
2022-03-22,0.9953305656434146
2022-03-23,1.008494992318359
2022-03-24,0.9978056349064447
2022-03-25,1.0058354165020749
2022-03-28,0.9759842537667398
2022-03-29,0.9755394377961966
2022-03-30,0.9855238338934241
2022-03-31,0.9724341575637305
2022-04-01,0.9698071163368506
2022-04-04,0.9856272429826531
2022-04-05,0.9832788755937777
2022-04-06,0.9763547337314071
2022-04-07,0.9766435657686748
2022-04-08,0.9884494605389118
2022-04-11,0.9828153817824924
2022-04-12,1.0031743125406416
2022-04-13,1.0158680628107601
2022-04-14,1.0200918538345787
2022-04-18,1.0299903385657905
2022-04-19,1.0132156208392513
2022-04-20,1.0164122892280778
2022-04-21,1.0155945637099812
2022-04-22,1.0045003125482326
2022-04-25,0.999147280717508
2022-04-26,1.0108547464503528
2022-04-27,1.0155670747004741
2022-04-28,1.0207296469128446
2022-04-29,1.01332871394677
2022-05-02,1.0167206129307127
2022-05-03,1.0088068233607197
2022-05-04,1.0267354308801109
2022-05-05,1.0305035176309716
2022-05-06,1.034375952436055
2022-05-09,1.0048511698863691
2022-05-10,1.0011250701646903
2022-05-11,1.0235742439130353
2022-05-12,1.0346974912556368
2022-05-13,1.0457830435179165
2022-05-16,1.063445833080952
2022-05-17,1.0586426697337588
2022-05-18,1.0391908632960434
2022-05-19,1.043679234642403
2022-05-20,1.0454626425290607
2022-05-23,1.0505241478269047
2022-05-24,1.0439735344534324
2022-05-25,1.0443905995512661
2022-05-26,1.0530472094251262
2022-05-27,1.0634477795864707
2022-05-31,1.0525195575265014
2022-06-01,1.048816422464563
2022-06-02,1.0533199331113186
2022-06-03,1.0511376894132272
2022-06-06,1.059791955914056
2022-06-07,1.06083497268205
2022-06-08,1.0627256493911772
2022-06-09,1.0625429227956653
2022-06-10,1.0624436832230124
2022-06-13,1.057362820543135
2022-06-14,1.0545339327039054
2022-06-15,1.0554459379062928
2022-06-16,1.0622174570576723
2022-06-17,1.0555344950807408
2022-06-21,1.0434848696088854
2022-06-22,1.0385022816666896
2022-06-23,1.022118719820453
2022-06-24,1.0246530136892058
2022-06-27,1.0195441545982993
2022-06-28,1.0243085404708867
2022-06-29,1.025292257696869
2022-06-30,1.0133449829541419
2022-07-01,1.0006878407184232
2022-07-05,0.9955070838062059
2022-07-06,0.995668172786272
2022-07-07,0.9980809404678821
2022-07-08,1.0007571838739302
2022-07-11,1.0009493386124761
2022-07-12,0.9968442581962784
2022-07-13,0.9974020423096626
2022-07-14,0.9971245469241213
2022-07-15,0.9973629962662084
2022-07-18,0.9999406725164759
2022-07-19,0.9986229206122585
2022-07-20,0.9967794323802653
2022-07-21,0.9944659789988032
2022-07-22,0.9954844816465043
2022-07-25,0.9978662172495235
2022-07-26,0.9999607510329792
2022-07-27,1.0022104684257667
2022-07-28,1.0043015722961959
2022-07-29,1.00605564532502
2022-08-01,1.0021607640998922
2022-08-02,0.9994086963044053
2022-08-03,1.0000866655889447
2022-08-04,1.002552125460573
2022-08-05,0.9997573169677557
2022-08-08,1.004422066736618
2022-08-09,1.0042015617476105
2022-08-10,1.0040554099895898
2022-08-11,1.002306949714862
2022-08-12,1.0059131451649714
2022-08-15,1.0020476431711558
2022-08-16,1.0012822009919387
2022-08-17,0.9989091206984801
2022-08-18,0.9974983398868661
2022-08-19,0.9940587082691572
2022-08-22,0.9931157303764734
2022-08-23,0.9944910034850425
2022-08-24,0.994840702487025
2022-08-25,0.9957096917407688
2022-08-26,0.9924217358745597
2022-08-29,0.9920829228172047
2022-08-30,0.9893619507987145
2022-08-31,0.9863809115376984
2022-09-01,0.9843240178986972
2022-09-02,0.9831014072425253
2022-09-06,0.9730337316528709
2022-09-07,0.9739642162803465
2022-09-08,0.9754265845116223
2022-09-09,0.9788785281497794
2022-09-12,0.9881095695102248
2022-09-13,0.9853836673569433
2022-09-14,0.9937919383409972
2022-09-15,0.9810766672373648
2022-09-16,0.9777708190477824
2022-09-19,0.9792973513325389
2022-09-20,0.974888361434462
2022-09-21,0.9782521217244782
2022-09-22,0.9717566364303101
2022-09-23,0.9619833947344485
2022-09-26,0.9589856113468663
2022-09-27,0.9558999423469529
2022-09-28,0.9637745053964243
2022-09-29,0.9617536904101143
2022-09-30,0.9611811166016582
2022-10-03,0.9685234352190609
2022-10-04,0.9756711417628529
2022-10-05,0.975135229159219
2022-10-06,0.9748748298296895
2022-10-07,0.9673608939377172
2022-10-10,0.961680193860287
2022-10-11,0.960030897690101
2022-10-12,0.9578912186360146
2022-10-13,0.9601680068708298
2022-10-14,0.952935512824702
2022-10-17,0.9484890341030364
2022-10-18,0.9456614411480491
2022-10-19,0.9386096439640257
2022-10-20,0.9381627542289509
2022-10-21,0.9380269167262684
2022-10-24,0.9413006896402168
2022-10-25,0.9496674620862675
2022-10-26,0.9501026443273782
2022-10-27,0.9455475786244459
2022-10-28,0.9422199263142089
2022-10-31,0.9493333942971337
2022-11-01,0.9454452276256059
2022-11-02,0.9484794425786097
2022-11-03,0.945383160321292
2022-11-04,0.9637545250628784
2022-11-07,0.9668957251458825
2022-11-08,0.9652225449259263
2022-11-09,0.958102933299343
2022-11-10,0.9676390119071718
2022-11-11,0.9646768389381105
2022-11-14,0.968102707594021
2022-11-15,0.9679611373779076
2022-11-16,0.9686239777744348
2022-11-17,0.968170860978897
2022-11-18,0.9671146747586992
2022-11-21,0.9721086285248328
2022-11-22,0.9781161633895875
2022-11-23,0.9834638376500798
2022-11-25,0.9797130936032844
2022-11-28,0.9751860351758326
2022-11-29,0.9762273053823479
2022-11-30,0.9777606400860644
2022-12-01,0.9805777790859546
2022-12-02,0.9732775023432821
2022-12-05,0.9576216222024344
2022-12-06,0.9539076638356256
2022-12-07,0.964867086866858
2022-12-08,0.9690596838564793
2022-12-09,0.9763652607772292
2022-12-12,0.9784009736052414
2022-12-13,0.9884422994311574
2022-12-14,0.9805614538110237
2022-12-15,0.9829155729197286
2022-12-16,0.9805204409481022
2022-12-19,0.9688528259995849
2022-12-20,0.9680708696509432
2022-12-21,0.9686125658044653
2022-12-22,0.9597958349986239
2022-12-23,0.9613986997469983
2022-12-27,0.9646221391640839
2022-12-28,0.9555595613612772
2022-12-29,0.9544932308012334
2022-12-30,0.9522686156292718
2023-01-03,0.9442805993033244
2023-01-04,0.9441686538897209
2023-01-05,0.9441686538897209
2023-01-06,0.9441686538897209
2023-01-09,0.9441686538897209
2023-01-10,0.9441686538897209
2023-01-11,0.9441686538897209
2023-01-12,0.9441686538897209
2023-01-13,0.9441686538897209
2023-01-17,0.9441686538897209
2023-01-18,0.9441686538897209
2023-01-19,0.9441686538897209
2023-01-20,0.9441686538897209
2023-01-23,0.9441686538897209
2023-01-24,0.9441686538897209
2023-01-25,0.9441686538897209
2023-01-26,0.9441686538897209
2023-01-27,0.9441686538897209
2023-01-30,0.9441686538897209
2023-01-31,0.9441686538897209
2023-02-01,0.9441686538897209
2023-02-02,0.9413340037360229
2023-02-03,0.9306485023282581
2023-02-06,0.9366165674182394
2023-02-07,0.9458047701254169
2023-02-08,0.9487136597474627
2023-02-09,0.9456721021295448
2023-02-10,0.9535770545728751
2023-02-13,0.952928611512998
2023-02-14,0.9513884966204298
2023-02-15,0.950435518784443
2023-02-16,0.946823826066492
2023-02-17,0.9423804452499255
2023-02-21,0.9421366777365514
2023-02-22,0.9340762878084307
2023-02-23,0.9401984658157071
2023-02-24,0.9419742521251857
2023-02-27,0.9399295535572927
2023-02-28,0.9443004996355617
2023-03-01,0.9483697731154008
2023-03-02,0.9485432924988931
2023-03-03,0.9557590312752234
2023-03-06,0.955850255128678
2023-03-07,0.9450359842217586
2023-03-08,0.9392679513642
2023-03-09,0.9298209147623966
2023-03-10,0.9368973206127486
2023-03-13,0.928829106898271
2023-03-14,0.9234173728586909
2023-03-15,0.9113492959519869
2023-03-16,0.9136101855113219
2023-03-17,0.9100405553532883
2023-03-20,0.9134091430910953
2023-03-21,0.9150624559458724
2023-03-22,0.9151767323295242
2023-03-23,0.9126961008967451
2023-03-24,0.9197716782835911
2023-03-27,0.9355244036313993
2023-03-28,0.9384530863766755
2023-03-29,0.9354736722013066
2023-03-30,0.9369747081633091
2023-03-31,0.9430481293219803
2023-04-03,0.9587933207531404
2023-04-04,0.9544286789217576
2023-04-05,0.9561127351343512
2023-04-06,0.9545643030040191
2023-04-10,0.9559043921711052
2023-04-11,0.9593494261892364
2023-04-12,0.9627741305832731
2023-04-13,0.9595064550579329
2023-04-14,0.9631530841734884
2023-04-17,0.9624392922750195
2023-04-18,0.9631264413785907
2023-04-19,0.9510234902850979
2023-04-20,0.9413765129593689
2023-04-21,0.9389423370718658
2023-04-24,0.9405384301739644
2023-04-25,0.9321962457173003
2023-04-26,0.9223105879379694
2023-04-27,0.9186304004982719
2023-04-28,0.9247869266779591
2023-05-01,0.9204716221159555
2023-05-02,0.9037023141736762
2023-05-03,0.897433598501106
2023-05-04,0.8996225191149702
2023-05-05,0.9143634394143855
2023-05-08,0.9181487929104942
2023-05-09,0.9170539365411452
2023-05-10,0.9160403402277874
2023-05-11,0.9088887745940427
2023-05-12,0.90247765560523
2023-05-15,0.9127293717973364
2023-05-16,0.9053371504649542
2023-05-17,0.9079320562913477
2023-05-18,0.9041428936516708
2023-05-19,0.9029044503638568
2023-05-22,0.9070498483809648
2023-05-23,0.9137509246001312
2023-05-24,0.9148310076522462
2023-05-25,0.9063121635853779
2023-05-26,0.9163304619498716
2023-05-30,0.8979313704796988
2023-05-31,0.8907420396368418
2023-06-01,0.902298596772848
2023-06-02,0.9065726966313064
2023-06-05,0.905714634090332
2023-06-06,0.9073718364504296
2023-06-07,0.9026119668430783
2023-06-08,0.9078988206595439
2023-06-09,0.9084510856137288
2023-06-12,0.9124571757423012
2023-06-13,0.9153705278560579
2023-06-14,0.9145426029400582
2023-06-15,0.9269204820781988
2023-06-16,0.9371483148191911
2023-06-20,0.9384410192331984
2023-06-21,0.9503230043418684
2023-06-22,0.9468587104976014
2023-06-23,0.9369724397793888
2023-06-26,0.9383852255590657
2023-06-27,0.9271355450584349
2023-06-28,0.9174523683547207
2023-06-29,0.915410390603391
2023-06-30,0.9128273062336121
2023-07-03,0.9167356940177693
2023-07-05,0.9160450080682816
2023-07-06,0.9158139346592364
2023-07-07,0.9141927330211499
2023-07-10,0.915537627236998
2023-07-11,0.9166990571645465
2023-07-12,0.9145664371714377
2023-07-13,0.9173480056859499
2023-07-14,0.9177720969637272
2023-07-17,0.9179345320244126
2023-07-18,0.9189076112382785
2023-07-19,0.9198393675051058
2023-07-20,0.9197438532830312
2023-07-21,0.9195207701656206
2023-07-24,0.9211815879924959
2023-07-25,0.9208044443260164
2023-07-26,0.9208990760793412
2023-07-27,0.9195754015711232
2023-07-28,0.9186494433715896
2023-07-31,0.9158783487533638
2023-08-01,0.9165739558574484
2023-08-02,0.9137975409973219
2023-08-03,0.9132628390329541
2023-08-04,0.9137201470550701
2023-08-07,0.9116139257256444
2023-08-08,0.9097034743862208
2023-08-09,0.9088353521495741
2023-08-10,0.9088693186240292
2023-08-11,0.9087384175019475
2023-08-14,0.9081125930838277
2023-08-15,0.9076524011232101
2023-08-16,0.9066451083452439
2023-08-17,0.9075640175059209
2023-08-18,0.9078849856884873
2023-08-21,0.9102651274585276
2023-08-22,0.9108414284161258
2023-08-23,0.9152900995770009
2023-08-24,0.914530390140919
2023-08-25,0.9148671000398918
2023-08-28,0.9151297907099155
2023-08-29,0.9180417600019957
2023-08-30,0.9177055011589637
2023-08-31,0.916820931456765
2023-09-01,0.9159659170365348
2023-09-05,0.9075908153096515
2023-09-06,0.90338781737816
2023-09-07,0.9050462222381752
2023-09-08,0.9057213309904284
2023-09-11,0.9065358053498919
2023-09-12,0.9105332846922946
2023-09-13,0.9081695746766059
2023-09-14,0.9070865671068123
2023-09-15,0.9077776571896552
2023-09-18,0.9109953694591146
2023-09-19,0.9118293684226947
2023-09-20,0.9090826613236687
2023-09-21,0.906573666765923
2023-09-22,0.9085514212478499
2023-09-25,0.907026026692504
2023-09-26,0.9035249425022357
2023-09-27,0.9027903994529844
2023-09-28,0.9041258367134098
2023-09-29,0.9013208987503533
2023-10-02,0.8936585597724115
2023-10-03,0.8965926597150206
2023-10-04,0.8975508608673138
2023-10-05,0.9026367971151017
2023-10-06,0.909372501113592
2023-10-09,0.9142102848349878
2023-10-10,0.9139243144199946
2023-10-11,0.9155066002096048
2023-10-12,0.9130704545659336
2023-10-13,0.9162451041484861
2023-10-16,0.9126707796534234
2023-10-17,0.9126455317708297
2023-10-18,0.9140970839060097
2023-10-19,0.9124797522743282
2023-10-20,0.9122657897492331
2023-10-23,0.9108693404614631
2023-10-24,0.9127358934414012
