Div,Season,Date,HomeTeam,AwayTeam,FTR,outcome,odds,ev,fair_p_open,fair_p_close,win,clv,pnl_gross,pnl_tax,pnl_slip,suspect
E0,2021,2020-12-30,Newcastle,Liverpool,D,H,12.0,0.16392552371676627,0.09699379364306385,0.08718377188629656,0.0,0.046205262635558686,-1.0,-1.053,-1.0,False
E0,2223,2023-04-16,Nott'm Forest,Man United,A,H,5.5,0.03352337457371757,0.187913340831585,0.1859294757896406,0.0,0.022612116843023333,-1.0,-1.053,-1.0,False
E0,2324,2023-12-06,Aston Villa,Man City,H,H,4.75,0.04209004208845846,0.2193873772817807,0.18464592433017152,1.0,-0.12293185943168528,3.75,3.697,3.7125000000000004,False
E1,2324,2023-09-20,Hull,Leeds,D,H,4.2,0.03820717056136358,0.24719218346699132,0.25192179628634054,0.0,0.05807154440263029,-1.0,-1.053,-1.0,False
,2425,2025-01-18,Portsmouth,Middlesbrough,H,H,4.5,0.033369804873702336,0.22963773441637828,0.23485186323742968,1.0,0.056833384568433676,3.5,3.447,3.465,False
,2425,2025-01-22,Plymouth,Burnley,A,H,6.0,0.04511280215347502,0.17418546702557916,0.15746056585504697,0.0,-0.05523660486971815,-1.0,-1.053,-1.0,False
D1,1920,2019-08-31,Union Berlin,Dortmund,H,H,10.0,0.06409671478519718,0.10640967147851972,0.11805909196476323,1.0,0.1805909196476323,9.0,8.947,8.91,False
D1,1920,2020-01-19,Hertha,Bayern Munich,A,H,10.0,0.07959070943315738,0.10795907094331574,0.08726959853527384,0.0,-0.1273040146472616,-1.0,-1.053,-1.0,False
D1,2021,2021-01-24,Schalke 04,Bayern Munich,A,H,16.0,0.08406948148671178,0.06775434259291949,0.060544624342672965,0.0,-0.031286010517232565,-1.0,-1.053,-1.0,False
D1,2021,2021-05-15,Freiburg,Bayern Munich,D,H,10.0,0.04849934799269695,0.1048499347992697,0.10031973753935343,0.0,0.003197375393534374,-1.0,-1.053,-1.0,False
D1,2122,2022-01-15,Stuttgart,RB Leipzig,A,H,6.0,0.03161186919131298,0.17193531153188552,0.16187405856328183,0.0,-0.028755648620309104,-1.0,-1.053,-1.0,False
D1,2223,2022-09-17,Augsburg,Bayern Munich,H,H,17.0,0.037914074115645846,0.06105376906562623,0.05892343647951252,1.0,0.0016984201517129538,16.0,15.947,15.84,False
D1,2223,2023-03-04,Stuttgart,Bayern Munich,A,H,7.0,0.052260738635824255,0.1503229626622606,0.1417146646567777,0.0,-0.007997347402556088,-1.0,-1.053,-1.0,False
D1,2223,2023-03-19,Leverkusen,Bayern Munich,H,H,5.25,0.06105121177811701,0.20210499271964133,0.21758671470063745,1.0,0.14233025217834672,4.25,4.197,4.2075,False
,2425,2024-09-22,St Pauli,RB Leipzig,D,H,5.75,0.04383143331530692,0.18153590144614032,0.18165932247849162,0.0,0.044541104251326846,-1.0,-1.053,-1.0,False
D2,1920,2019-11-03,Wehen,Hamburg,D,H,5.75,0.10737097483280134,0.19258625649266112,0.15474529804773204,0.0,-0.11021453622554078,-1.0,-1.053,-1.0,False
D2,1920,2019-11-09,Osnabruck,Stuttgart,H,H,4.5,0.06603561264795466,0.2368968028106566,0.22136688420376832,1.0,-0.0038490210830425253,3.5,3.447,3.465,False
D2,1920,2019-11-30,Dresden,Holstein Kiel,A,H,3.6,0.04641302007214998,0.29067028335337497,0.29479352315706076,0.0,0.061256683365418674,-1.0,-1.053,-1.0,False
D2,2021,2021-04-11,Wurzburger Kickers,Nurnberg,D,H,3.8,0.032919276725958735,0.2718208622963049,0.24535717413688365,0.0,-0.06764273827984213,-1.0,-1.053,-1.0,False
D2,2122,2021-08-22,Ingolstadt,Nurnberg,D,H,4.0,0.03259528737973194,0.258148821844933,0.28010550342658197,0.0,0.12042201370632788,-1.0,-1.053,-1.0,False
D2,2122,2022-03-12,Paderborn,Fortuna Dusseldorf,D,H,2.1,0.07640318370689925,0.5125729446223329,0.46849624261500034,0.0,-0.01615789050849925,-1.0,-1.053,-1.0,False
D2,2324,2024-05-19,Wehen,St Pauli,A,H,3.0,0.04099830817673711,0.34699943605891237,0.3181679228939468,0.0,-0.04549623131815961,-1.0,-1.053,-1.0,False
SP1,1920,2019-09-26,Eibar,Sevilla,H,H,3.5,0.030858949696987548,0.2945311284848536,0.27031346769409065,1.0,-0.053902863070682705,2.5,2.447,2.475,False
SP1,1920,2019-11-02,Levante,Barcelona,H,H,9.0,0.04226182468824069,0.11580686940980452,0.10939108167041642,1.0,-0.01548026496625221,8.0,7.947,7.92,False
SP1,1920,2019-11-10,Mallorca,Villarreal,H,H,3.6,0.03128640839640373,0.2864684467767788,0.26314420410756434,1.0,-0.05268086521276838,2.6,2.547,2.574,False
SP1,1920,2019-12-14,Sociedad,Barcelona,D,H,5.25,0.034920202710452486,0.1971276576591338,0.18008530085874708,0.0,-0.0545521704915779,-1.0,-1.053,-1.0,False
SP1,1920,2020-03-08,Betis,Real Madrid,H,H,4.5,0.04184520196740249,0.2315211559927561,0.22389434484343115,1.0,0.007524551795440093,3.5,3.447,3.465,False
SP1,2324,2024-02-18,Vallecano,Real Madrid,D,H,6.0,0.04052962928337389,0.17342160488056232,0.17650990985194737,0.0,0.0590594591116842,-1.0,-1.053,-1.0,False
,2425,2025-04-12,Leganes,Barcelona,A,H,8.5,0.04592816164476998,0.12305037195820824,0.08358645129708729,0.0,-0.28951516397475807,-1.0,-1.053,-1.0,False
,2526,2025-10-19,Getafe,Real Madrid,A,H,8.0,0.05313779610870717,0.1316422245135884,0.12489663207736904,0.0,-0.0008269433810477178,-1.0,-1.053,-1.0,False
I1,2021,2021-04-26,Torino,Napoli,A,H,4.75,0.039739992099975696,0.21889262991578434,0.2567930951737533,0.0,0.2197672020753283,-1.0,-1.053,-1.0,False
I1,2223,2023-02-26,Bologna,Inter,H,H,5.5,0.05371019653506259,0.1915836720972841,0.1864605290080487,1.0,0.02553290954426779,4.5,4.447,4.455,False
I1,2324,2023-08-28,Cagliari,Inter,A,H,7.5,0.05714574403063,0.14095276587075067,0.12335434560016366,0.0,-0.07484240799877251,-1.0,-1.053,-1.0,False
F1,1920,2019-08-10,Dijon,St Etienne,A,H,4.0,0.04678231725920856,0.26169557931480214,0.25122890789189206,0.0,0.004915631567568246,-1.0,-1.053,-1.0,False
F1,1920,2019-11-02,Toulouse,Lyon,A,H,5.0,0.06390901613174638,0.2127818032263493,0.20521484559540062,0.0,0.026074227977003206,-1.0,-1.053,-1.0,False
F1,1920,2019-11-09,Brest,Paris SG,A,H,13.0,0.08483233307335603,0.08344864100564277,0.07753423732013841,0.0,0.007945085161799259,-1.0,-1.053,-1.0,False
F1,1920,2019-12-06,Nimes,Lyon,A,H,5.0,0.0639536462161856,0.2127907292432371,0.18099482907250844,0.0,-0.09502585463745783,-1.0,-1.053,-1.0,False
F1,1920,2020-01-15,Monaco,Paris SG,A,H,6.5,0.036708858622438445,0.15949367055729824,0.21735076415290822,0.0,0.4127799669939034,-1.0,-1.053,-1.0,False
F1,2021,2020-12-19,Nice,Lyon,A,H,6.5,0.04086424103835906,0.16013296015974754,0.1504238524444146,0.0,-0.022244959111304974,-1.0,-1.053,-1.0,False
F1,2021,2020-12-20,Dijon,Monaco,A,H,6.5,0.04340195243209055,0.1605233772972447,0.13558159175409268,0.0,-0.11871965359839765,-1.0,-1.053,-1.0,False
F1,2021,2020-12-20,Lille,Paris SG,D,H,4.0,0.07532062678431473,0.2688301566960787,0.26939270207012106,0.0,0.07757080828048424,-1.0,-1.053,-1.0,False
F1,2021,2021-05-23,Brest,Paris SG,A,H,12.0,0.05951155383558593,0.08829262948629883,0.09356741111326614,0.0,0.12280893335919352,-1.0,-1.053,-1.0,False
F1,2223,2022-08-31,Toulouse,Paris SG,A,H,13.0,0.07571275592134552,0.08274713507087274,0.08917298244736474,0.0,0.1592487718157416,-1.0,-1.053,-1.0,False
F1,2324,2023-12-03,Le Havre,Paris SG,A,H,11.0,0.03849958828057898,0.09440905348005264,0.10476772581629863,0.0,0.15244498397928496,-1.0,-1.053,-1.0,False
E0,2021,2021-01-13,Man City,Brighton,H,D,8.5,0.042531064912669114,0.12265071351913755,0.11666951056240359,0.0,-0.008309160219569511,-1.0,-1.053,-1.0,False
E0,2021,2021-03-02,Man City,Wolves,H,D,7.0,0.03457379598133592,0.14779625656876227,0.13415590409531755,0.0,-0.06090867133277711,-1.0,-1.053,-1.0,False
,2122,2021-08-29,Tottenham,Watford,H,D,4.75,0.03609197831676325,0.2181246270140554,0.2068234486091847,0.0,-0.01758861910637266,-1.0,-1.053,-1.0,False
,2122,2021-09-18,Man City,Southampton,D,D,9.5,0.037677480384260775,0.10922920846150114,0.11392249048288373,1.0,0.08226365958739557,8.5,8.447,8.415,False
E0,2223,2022-10-29,Leicester,Man City,A,D,6.5,0.038909599573969,0.15983224608830293,0.1847084104309833,0.0,0.2006046678013913,-1.0,-1.053,-1.0,False
E0,2223,2022-12-31,Man City,Everton,D,D,9.0,0.053115772441880926,0.11701286360465343,0.09641207426109516,1.0,-0.1322913316501435,8.0,7.947,7.92,False
E0,2324,2023-08-26,Arsenal,Fulham,D,D,7.0,0.07758091717295224,0.15394013102470747,0.14998153063765093,1.0,0.04987071446355662,6.0,5.947,5.9399999999999995,False
E1,1920,2020-01-01,Fulham,Reading,A,D,4.2,0.03512268073279179,0.24645778112685518,0.25279877588093913,0.0,0.06175485869994435,-1.0,-1.053,-1.0,False
E1,2021,2020-10-03,Sheffield Weds,QPR,D,D,3.5,0.0413064191786614,0.2975161197653318,0.2817778147330863,1.0,-0.013777648434198042,2.5,2.447,2.475,False
E1,2021,2020-10-31,Stoke,Rotherham,H,D,3.75,0.04342086203052742,0.27824556320814064,0.26213293810747784,0.0,-0.017001482096958065,-1.0,-1.053,-1.0,False
E1,2021,2020-11-04,Nott'm Forest,Coventry,H,D,3.75,0.04895195736331326,0.2797205219635502,0.29533971547649224,0.0,0.10752393303684582,-1.0,-1.053,-1.0,False
E1,2021,2020-12-05,Millwall,Derby,A,D,3.5,0.03470406501407375,0.2956297328611639,0.294620864451656,0.0,0.03117302558079582,-1.0,-1.053,-1.0,False
E1,2122,2022-03-12,Cardiff,Preston,D,D,3.2,0.030658125622199828,0.32208066425693743,0.3103311060809168,1.0,-0.006940460541066229,2.2,2.1470000000000002,2.178,False
E1,2122,2022-03-15,Bournemouth,Reading,D,D,5.5,0.03856988729146904,0.18883088859844893,0.20119987734020262,1.0,0.10659932537111438,4.5,4.447,4.455,False
E1,2223,2023-04-27,Rotherham,Cardiff,A,D,3.0,0.03638253985196438,0.34546084661732146,0.3428444396548082,0.0,0.02853331896442457,-1.0,-1.053,-1.0,False
E1,2324,2023-09-30,Preston,West Brom,A,D,3.5,0.03929426157934812,0.29694121759409947,0.3069137600813264,0.0,0.07419816028464243,-1.0,-1.053,-1.0,False
,2425,2024-10-23,Hull,Burnley,D,D,3.5,0.03491109563538575,0.29568888446725305,0.2921201117264016,1.0,0.022420391042405674,2.5,2.447,2.475,False
,2425,2024-11-02,Preston,Bristol City,A,D,3.4,0.05653071819409661,0.31074432888061665,0.30878141739380915,0.0,0.049856819138951014,-1.0,-1.053,-1.0,False
,2425,2024-11-24,Swansea,Leeds,A,D,3.9,0.03265571275858581,0.26478351609194506,0.2625025143454616,0.0,0.023759805947300316,-1.0,-1.053,-1.0,False
,2425,2024-11-30,Preston,West Brom,D,D,3.5,0.05813082377300516,0.3023230925065729,0.2924524176966597,1.0,0.023583461938308847,2.5,2.447,2.475,False
,2425,2025-01-04,Blackburn,Burnley,A,D,3.4,0.05489658808961462,0.31026370237929846,0.3149646961894639,0.0,0.0708799670441771,-1.0,-1.053,-1.0,False
,2425,2025-01-04,Sheffield Weds,Millwall,D,D,3.4,0.0307532586875765,0.30316272314340487,0.3165761979835798,1.0,0.07635907314417123,2.4,2.347,2.376,False
,2425,2025-01-25,Luton,Millwall,A,D,3.3,0.04064160741424394,0.31534594164068,0.3232946515517366,0.0,0.06687235012073067,-1.0,-1.053,-1.0,False
,2425,2025-02-15,Stoke,Swansea,H,D,3.4,0.035847469924607855,0.30466102056606115,0.28419005680446396,0.0,-0.033753806864822544,-1.0,-1.053,-1.0,False
,2425,2025-02-23,Watford,Luton,H,D,3.5,0.047749784318423805,0.29935708123383536,0.2944878754486831,0.0,0.03070756407039088,-1.0,-1.053,-1.0,False
,2425,2025-04-12,Portsmouth,Derby,D,D,3.25,0.04911783856621632,0.322805488789605,0.33146323452576487,1.0,0.07725551220873594,2.25,2.197,2.2275,False
,2425,2025-04-21,QPR,Swansea,A,D,3.5,0.07485121545188012,0.3071003472719658,0.3088476125637969,0.0,0.08096664397328901,-1.0,-1.053,-1.0,False
,2425,2025-05-03,Derby,Stoke,D,D,3.0,0.03158325760761227,0.3438610858692041,0.3445087838992641,1.0,0.03352635169779239,2.0,1.947,1.98,False
D1,1920,2019-11-02,Dortmund,Wolfsburg,H,D,4.5,0.04177199503881046,0.23150488778640232,0.21800983627105647,0.0,-0.01895573678024587,-1.0,-1.053,-1.0,False
D1,1920,2020-02-14,Dortmund,Ein Frankfurt,H,D,5.5,0.045083763651673214,0.1900152297548497,0.18387705675309102,0.0,0.011323812142000511,-1.0,-1.053,-1.0,False
D1,1920,2020-06-27,Augsburg,RB Leipzig,A,D,5.75,0.0457309949967275,0.18186625999943087,0.18535027519799707,0.0,0.06576408238848308,-1.0,-1.053,-1.0,False
D1,2021,2020-12-05,Bayern Munich,RB Leipzig,D,D,5.75,0.033694876861167566,0.17977302206281176,0.2104848118100557,1.0,0.21028766790782027,4.75,4.697,4.7025,False
D1,2021,2021-01-30,Bayern Munich,Hoffenheim,H,D,8.0,0.044844558554302694,0.13060556981928784,0.12252528646774774,0.0,-0.019797708258018076,-1.0,-1.053,-1.0,False
D1,2021,2021-04-25,M'gladbach,Bielefeld,H,D,4.2,0.04387554043170705,0.24854179534088264,0.24530561338449378,0.0,0.030283576214873875,-1.0,-1.053,-1.0,False
D1,2122,2021-08-28,Bayern Munich,Hertha,H,D,9.0,0.06960132749719294,0.11884459194413255,0.10782530944492187,0.0,-0.029572214995703172,-1.0,-1.053,-1.0,False
D1,2122,2021-11-20,M'gladbach,Greuther Furth,H,D,6.0,0.05012771957562179,0.17502128659593696,0.14976418951748013,0.0,-0.10141486289511925,-1.0,-1.053,-1.0,False
D1,2122,2022-01-22,M'gladbach,Union Berlin,A,D,3.6,0.033654993986086845,0.2871263872183574,0.27049698353582524,0.0,-0.026210859271029063,-1.0,-1.053,-1.0,False
D1,2223,2022-10-22,Dortmund,Stuttgart,H,D,4.75,0.030446665852306376,0.21693614017943294,0.21447795936461034,0.0,0.018770306981899187,-1.0,-1.053,-1.0,False
D1,2324,2024-03-09,Augsburg,Heidenheim,H,D,4.2,0.03427508588779293,0.24625597283042688,0.22412895146334777,0.0,-0.05865840385393928,-1.0,-1.053,-1.0,False
D2,1920,2019-10-21,Bielefeld,Hamburg,D,D,3.8,0.051423727811195086,0.27669045468715664,0.27017573603217737,1.0,0.026667796922273945,2.8,2.747,2.772,False
D2,1920,2019-12-14,Heidenheim,Bielefeld,D,D,3.75,0.05964205978630477,0.2825712159430146,0.2817324290450306,1.0,0.056496608918864766,2.75,2.697,2.7225,False
D2,1920,2019-12-14,St Pauli,Wehen,H,D,4.0,0.05347277956576102,0.26336819489144025,0.2599391958837671,0.0,0.03975678353506851,-1.0,-1.053,-1.0,False
D2,1920,2020-02-02,Heidenheim,Dresden,D,D,3.8,0.0341112490355695,0.27213453921988673,0.28706527895148903,1.0,0.09084806001565826,2.8,2.747,2.772,False
D2,1920,2020-02-14,Heidenheim,Nurnberg,D,D,3.6,0.058728005523692506,0.2940911126454701,0.28034604808074937,1.0,0.00924577309069785,2.6,2.547,2.574,False
D2,1920,2020-02-16,Karlsruhe,Osnabruck,D,D,3.5,0.035158999131529534,0.29575971403757984,0.29808026284350486,1.0,0.043280919952267016,2.5,2.447,2.475,False
D2,1920,2020-02-21,Osnabruck,Erzgebirge Aue,D,D,3.6,0.04295238445153826,0.28970899568098285,0.2892660455815177,1.0,0.0413577640934637,2.6,2.547,2.574,False
D2,1920,2020-02-23,Sandhausen,Karlsruhe,A,D,3.6,0.06788848692757332,0.2966356908132148,0.289528443904658,0.0,0.04230239805676872,-1.0,-1.053,-1.0,False
D2,1920,2020-06-03,Hannover,Dresden,H,D,4.0,0.03910370230225246,0.2597759255755631,0.23497908932417552,0.0,-0.06008364270329791,-1.0,-1.053,-1.0,False
D2,1920,2020-06-14,Karlsruhe,Stuttgart,H,D,4.2,0.04689088843520639,0.2492597353417158,0.2499174434067667,0.0,0.04965326230842004,-1.0,-1.053,-1.0,False
D2,2021,2020-10-24,Holstein Kiel,Greuther Furth,A,D,3.5,0.031939679767395424,0.2948399085049701,0.26640812542439646,0.0,-0.06757156101461237,-1.0,-1.053,-1.0,False
D2,2021,2020-10-31,Paderborn,Regensburg,H,D,3.6,0.048317326877808986,0.29119925746605807,0.26099406013966747,0.0,-0.060421383497197056,-1.0,-1.053,-1.0,False
D2,2021,2020-12-15,Hannover,Bochum,H,D,3.5,0.040009804522850745,0.2971456584351002,0.2837554819219047,0.0,-0.006855813273333622,-1.0,-1.053,-1.0,False
D2,2021,2021-01-31,Sandhausen,Nurnberg,H,D,3.5,0.03906134397962724,0.29687466970846493,0.3013088097179911,0.0,0.05458083401296898,-1.0,-1.053,-1.0,False
D2,2021,2021-05-23,Bochum,Sandhausen,H,D,4.2,0.06712364674526272,0.25407705874887204,0.24463312218854105,0.0,0.027459113191872442,-1.0,-1.053,-1.0,False
D2,2122,2021-07-24,Darmstadt,Regensburg,A,D,3.6,0.0904032467593201,0.3028897907664778,0.29619970851327837,0.0,0.06631895064780213,-1.0,-1.053,-1.0,False
D2,2122,2022-03-11,Darmstadt,Sandhausen,D,D,5.0,0.034454307324021105,0.2068908614648042,0.24318626566855409,1.0,0.2159313283427704,4.0,3.947,3.96,False
D2,2122,2022-05-15,Werder Bremen,Regensburg,H,D,7.5,0.06575408756538126,0.1421005450087175,0.1405057217596364,0.0,0.053792913197272973,-1.0,-1.053,-1.0,False
D2,2223,2022-08-12,Nurnberg,Heidenheim,A,D,3.75,0.03227433685320835,0.2752731564941889,0.26769968039161346,0.0,0.0038738014685504307,-1.0,-1.053,-1.0,False
D2,2223,2023-01-29,Bielefeld,Sandhausen,A,D,3.8,0.03587688067008954,0.2725991791237078,0.28647440374300087,0.0,0.08860273422340326,-1.0,-1.053,-1.0,False
D2,2324,2024-03-30,Kaiserslautern,Fortuna Dusseldorf,A,D,3.75,0.035614627452752456,0.2761639006540673,0.28264431159612075,0.0,0.05991616848545278,-1.0,-1.053,-1.0,False
SP1,1920,2020-03-07,Ath Madrid,Sevilla,D,D,3.4,0.03211170244695616,0.30356226542557535,0.31388613477360017,1.0,0.06721285823024048,2.4,2.347,2.376,False
SP1,1920,2020-07-19,Leganes,Real Madrid,D,D,3.8,0.03365481846417051,0.27201442591162384,0.24743372896791715,1.0,-0.059751829921914856,2.8,2.747,2.772,False
SP1,1920,2020-07-19,Levante,Getafe,H,D,3.8,0.07256382545173534,0.28225363827677247,0.20471925464002433,0.0,-0.22206683236790759,-1.0,-1.053,-1.0,False
SP1,2021,2020-09-27,Cadiz,Sevilla,A,D,3.6,0.03784094405924132,0.28828915112756703,0.2793354328465901,0.0,0.005607558247724409,-1.0,-1.053,-1.0,False
SP1,2021,2021-05-16,Barcelona,Celta,A,D,7.5,0.04761429482598545,0.13968190597679805,0.1284245121842552,0.0,-0.03681615861808596,-1.0,-1.053,-1.0,False
SP1,2021,2021-05-22,Eibar,Barcelona,A,D,4.75,0.04401057788569562,0.21979170060751485,0.19938849887471935,0.0,-0.05290463034508308,-1.0,-1.053,-1.0,False
SP1,2122,2021-09-26,Barcelona,Levante,H,D,5.5,0.043452344378319685,0.1897186080687854,0.2089003718759689,0.0,0.14895204531782902,-1.0,-1.053,-1.0,False
SP1,2122,2022-01-23,Granada,Osasuna,A,D,3.2,0.031245162799163895,0.3222641133747387,0.31345425573582997,0.0,0.003053618354655896,-1.0,-1.053,-1.0,False
SP1,2122,2022-01-23,Vallecano,Ath Bilbao,A,D,3.0,0.038296040872304093,0.34609868029076807,0.33059333798413226,0.0,-0.008219986047603212,-1.0,-1.053,-1.0,False
SP1,2324,2024-05-12,Ath Madrid,Celta,H,D,4.75,0.04231467867358685,0.21943466919443932,0.1869825773915328,0.0,-0.11183275739021925,-1.0,-1.053,-1.0,False
,2425,2024-10-27,Getafe,Valencia,D,D,3.1,0.030252991684986297,0.33233967473709236,0.3366885618788148,1.0,0.04373454182432579,2.1,2.047,2.079,False
,2425,2025-05-15,Getafe,Ath Bilbao,A,D,2.75,0.03436826038861551,0.3761339128685875,0.38556156431782623,0.0,0.06029430187402207,-1.0,-1.053,-1.0,False
