entry_time,exit_time,direction,entry,stop,exit,reason,r_price,holding_days,r_mult_gross,r_mult_net,pnl_frac_gross,pnl_frac_net
2016-01-20 20:15:00+00:00,2016-02-08 14:30:00+00:00,1,4167.25,3967.7410714285716,3943.75,stop,199.50892857142844,315,-1.120250615350191,-1.1458690176773345,-0.016803759230252863,-0.017188035265160016
2016-02-17 15:15:00+00:00,2016-06-27 15:00:00+00:00,1,4170.75,3876.535714285714,4170.75,trail,294.2142857142858,2331,0.0,-0.0084008497208054,0.0,-0.00012601274581208098
2016-07-08 13:30:00+00:00,2018-02-06 14:30:00+00:00,1,4487.25,4162.357142857143,6409.0,trail,324.8928571428569,10285,5.915026931955595,5.88231730240739,0.08872540397933391,0.08823475953611085
2018-02-14 18:30:00+00:00,2018-03-23 13:45:00+00:00,1,6660.0,6233.214285714285,6660.0,trail,426.7857142857147,649,0.0,-0.010179581589957723,0.0,-0.00015269372384936583
2018-04-11 16:00:00+00:00,2018-06-27 19:45:00+00:00,1,6654.0,6313.767857142857,6994.232142857143,trail,340.2321428571431,1408,1.0,0.9853708024982937,0.015,0.014780562037474404
2018-07-12 13:45:00+00:00,2018-07-17 13:30:00+00:00,1,7317.75,7229.732142857143,7296.5,trail,88.01785714285688,77,-0.24142828159870228,-0.2931101237573512,-0.003621424223980534,-0.004396651856360268
2018-08-07 13:30:00+00:00,2018-10-10 18:30:00+00:00,1,7471.75,7189.419642857143,7189.419642857143,stop,282.3303571428569,1178,-1.0,-1.0180767559533215,-0.015,-0.015271151339299821
2018-10-12 13:30:00+00:00,2018-10-24 19:15:00+00:00,1,7121.25,6877.098214285715,6877.098214285715,stop,244.15178571428532,231,-1.0,-1.0279020479063792,-0.015,-0.015418530718595688
2018-10-31 13:45:00+00:00,2018-11-19 20:45:00+00:00,1,6983.0,6636.482142857143,6636.482142857143,stop,346.5178571428569,362,-1.0,-1.0117943365112096,-0.015,-0.015176915047668145
2018-12-12 16:30:00+00:00,2018-12-17 14:30:00+00:00,1,6854.0,6518.928571428572,6518.928571428572,stop,335.07142857142844,70,-1.0,-1.016301875932637,-0.015,-0.015244528138989554
2018-12-27 20:45:00+00:00,2019-05-31 13:30:00+00:00,1,6302.75,5866.901785714285,7165.75,trail,435.8482142857147,2747,1.9800471166649578,1.9661446850353346,0.029700706749974368,0.029492170275530017
2019-06-05 13:30:00+00:00,2019-08-02 13:30:00+00:00,1,7205.75,6932.0625,7753.125,trail,273.6875,1043,2.0,1.9805585293445997,0.03,0.029708377940168996
2019-08-07 18:30:00+00:00,2019-08-14 15:00:00+00:00,1,7555.0,7373.25,7555.0,trail,181.75,116,0.0,-0.025094910591467803,0.0,-0.00037642365887201703
2019-08-22 13:30:00+00:00,2020-02-24 14:30:00+00:00,1,7769.0,7429.660714285715,9104.0,trail,339.3392857142853,3258,3.9341156659474863,3.9053102773246384,0.05901173498921229,0.05857965415986957
2020-03-02 20:45:00+00:00,2020-03-09 13:30:00+00:00,1,8876.25,8138.366071428572,7973.0,stop,737.8839285714284,105,-1.2241085149377444,-1.2465509674140596,-0.018361627724066167,-0.018698264511210892
2020-03-10 14:00:00+00:00,2020-03-12 13:30:00+00:00,1,8244.25,7880.928571428572,7505.5,stop,363.32142857142844,50,-2.0333235033913306,-2.059746318686722,-0.030499852550869958,-0.03089619478030083
2020-03-24 19:45:00+00:00,2020-09-04 13:45:00+00:00,1,7533.5,6725.607142857143,11572.964285714284,trail,807.8928571428569,2945,5.0,4.97954784934353,0.075,0.07469321774015295
2020-09-10 15:15:00+00:00,2020-09-10 17:45:00+00:00,1,11481.0,11317.848214285714,11317.848214285714,stop,163.15178571428623,10,-1.0,-1.056342532698519,-0.015,-0.015845137990477785
2020-10-09 13:30:00+00:00,2020-10-19 19:00:00+00:00,1,11620.0,11192.17857142857,11620.0,trail,427.82142857142935,178,0.0,-0.015395442023542871,0.0,-0.00023093163035314306
2020-11-04 14:30:00+00:00,2021-02-23 14:30:00+00:00,1,11612.5,10910.901785714286,13001.0,trail,701.5982142857138,1918,1.9790529276269755,1.9537730029651708,0.02968579391440463,0.029306595044477562
2021-02-26 17:00:00+00:00,2021-03-03 19:15:00+00:00,1,13073.25,12705.919642857143,12705.919642857143,stop,367.3303571428569,87,-1.0,-1.0305322354828537,-0.015,-0.015457983532242805
2021-03-05 19:30:00+00:00,2021-03-25 15:15:00+00:00,1,12612.5,12166.330357142857,12612.5,trail,446.1696428571431,325,0.0,-0.019073462608315255,0.0,-0.0002861019391247288
2021-04-01 13:30:00+00:00,2021-05-11 13:30:00+00:00,1,13281.25,12588.223214285714,13113.25,trail,693.0267857142862,702,-0.24241487264716094,-0.2602561022430078,-0.003636223089707414,-0.003903841533645117
2021-05-14 18:00:00+00:00,2021-09-20 13:30:00+00:00,1,13377.5,12949.625,15076.0,trail,427.875,2260,3.969617294770669,3.9477467718375716,0.05954425942156003,0.05921620157756357
2021-10-13 13:30:00+00:00,2021-10-26 16:45:00+00:00,1,14756.75,14602.1875,15529.5625,trail,154.5625,247,5.0,4.948055762232107,0.075,0.0742208364334816
2021-10-29 16:00:00+00:00,2021-11-09 14:45:00+00:00,1,15759.5,15595.669642857143,16250.99107142857,trail,163.83035714285688,173,3.0,2.91698089814159,0.045,0.04375471347212385
2021-11-12 16:00:00+00:00,2021-11-22 16:15:00+00:00,1,16141.25,15987.1875,16603.4375,trail,154.0625,157,3.0,2.9464537525354944,0.045,0.044196806288032416
2021-11-29 20:00:00+00:00,2021-12-01 20:15:00+00:00,1,16426.5,15975.348214285714,15975.348214285714,stop,451.15178571428623,53,-1.0,-1.0256070909774586,-0.015,-0.015384106364661879
2021-12-07 14:30:00+00:00,2021-12-20 16:00:00+00:00,1,16164.0,15518.30357142857,15518.30357142857,stop,645.6964285714294,214,-1.0,-1.0128438535357724,-0.015,-0.015192657803036587
2021-12-27 14:30:00+00:00,2022-01-10 14:30:00+00:00,1,16434.75,15475.348214285714,15377.0,stop,959.4017857142862,260,-1.1025099345760465,-1.117708129135528,-0.016537649018640698,-0.016765621937032918
2022-01-13 14:30:00+00:00,2022-01-13 15:15:00+00:00,1,15958.5,15835.482142857143,15835.482142857143,stop,123.01785714285688,3,-1.0,-1.0703507475685907,-0.015,-0.01605526121352886
2022-01-19 14:45:00+00:00,2022-01-19 16:00:00+00:00,1,15361.25,15142.901785714286,15142.901785714286,stop,218.34821428571377,5,-1.0,-1.0535287875690078,-0.015,-0.015802931813535117
2022-03-03 14:30:00+00:00,2022-03-04 14:45:00+00:00,1,14277.25,13874.11607142857,13874.11607142857,stop,403.13392857142935,27,-1.0,-1.0303624570884393,-0.015,-0.015455436856326589
2022-03-16 13:30:00+00:00,2022-04-06 16:15:00+00:00,1,13709.0,12989.32142857143,14428.67857142857,trail,719.6785714285706,375,1.0,0.986224728301327,0.015,0.014793370924519905
2022-04-19 13:45:00+00:00,2022-04-20 16:00:00+00:00,1,14015.25,13774.651785714286,14015.25,trail,240.59821428571377,35,0.0,-0.052434096559914024,0.0,-0.0007865114483987104
2022-05-02 19:45:00+00:00,2022-05-05 14:00:00+00:00,1,13070.25,12687.598214285714,13070.25,trail,382.65178571428623,55,0.0,-0.04083752012506893,0.0,-0.0006125628018760339
2022-05-13 13:30:00+00:00,2022-05-20 16:00:00+00:00,1,12195.0,11641.1875,11641.1875,stop,553.8125,140,-1.0,-1.0267394086446213,-0.015,-0.015401091129669319
2022-05-25 18:15:00+00:00,2022-05-31 13:30:00+00:00,1,11940.5,11741.88392857143,12536.348214285712,trail,198.61607142857065,73,3.0,2.922286325016861,0.045,0.043834294875252915
2022-06-02 17:30:00+00:00,2022-06-07 13:30:00+00:00,1,12826.5,12415.455357142857,12415.455357142857,stop,411.0446428571431,62,-1.0,-1.0243263005843135,-0.015,-0.015364894508764703
2022-06-07 18:00:00+00:00,2022-06-09 19:00:00+00:00,1,12695.75,12390.99107142857,12390.99107142857,stop,304.75892857142935,56,-1.0,-1.0282885037939857,-0.015,-0.015424327556909785
2022-06-15 13:30:00+00:00,2022-06-16 14:00:00+00:00,1,11505.0,11172.67857142857,11172.67857142857,stop,332.32142857142935,28,-1.0,-1.0291668457818355,-0.015,-0.015437502686727531
2022-06-24 13:30:00+00:00,2022-09-06 14:00:00+00:00,1,11959.0,11009.794642857143,11959.0,trail,949.2053571428569,1330,0.0,-0.01499074978130165,0.0,-0.00022486124671952472
2022-09-07 17:00:00+00:00,2022-09-13 13:30:00+00:00,1,12173.75,11912.767857142857,12375.0,trail,260.9821428571431,90,0.7711255559356818,0.7354722545330119,0.011566883339035227,0.011032083817995178
2022-09-21 17:45:00+00:00,2022-09-21 18:00:00+00:00,1,12029.5,11833.464285714286,11833.464285714286,stop,196.03571428571377,1,-1.0,-1.1008045727819276,-0.015,-0.016512068591728914
2022-09-21 18:30:00+00:00,2022-09-21 19:45:00+00:00,1,12081.0,11729.598214285714,11729.598214285714,stop,351.40178571428623,5,-1.0,-1.0575724445460792,-0.015,-0.01586358666819119
2022-09-28 19:30:00+00:00,2022-09-29 14:00:00+00:00,1,11591.25,11215.94642857143,11215.94642857143,stop,375.30357142857065,4,-1.0,-1.0237959889613162,-0.015,-0.015356939834419742
2022-10-04 13:30:00+00:00,2022-10-10 13:45:00+00:00,1,11560.0,11014.267857142857,11014.267857142857,stop,545.7321428571431,105,-1.0,-1.0164594057786074,-0.015,-0.01524689108667911
2022-10-19 14:15:00+00:00,2022-10-20 18:30:00+00:00,1,11273.0,11048.660714285714,11048.660714285714,stop,224.33928571428623,43,-1.0,-1.0367508795669775,-0.015,-0.015551263193504663
2022-10-21 19:00:00+00:00,2022-10-27 13:45:00+00:00,1,11334.5,11021.651785714286,11334.5,trail,312.84821428571377,83,0.0,-0.037292525471622054,0.0,-0.0005593878820743307
2022-11-07 19:15:00+00:00,2022-11-17 14:30:00+00:00,1,10995.75,10660.044642857143,11551.0,trail,335.7053571428569,189,1.6539801590467844,1.6319230936992974,0.024809702385701765,0.02447884640548946
2022-11-22 15:45:00+00:00,2022-11-28 18:45:00+00:00,1,11651.0,11507.892857142857,11651.0,trail,143.10714285714312,93,0.0,-0.04676705764912159,0.0,-0.0007015058647368239
2022-12-13 14:30:00+00:00,2022-12-15 15:45:00+00:00,1,12141.25,11410.714285714286,11410.714285714286,stop,730.5357142857138,57,-1.0,-1.0152185529210447,-0.015,-0.01522827829381567
2022-12-21 15:00:00+00:00,2022-12-22 15:00:00+00:00,1,11287.0,11048.05357142857,11048.05357142857,stop,238.94642857142935,26,-1.0,-1.0450770719677167,-0.015,-0.015676156079515752
2023-01-06 15:30:00+00:00,2023-01-10 14:30:00+00:00,1,10941.0,10738.035714285714,11142.75,trail,202.96428571428623,48,0.9940172444131595,0.9359608481435892,0.014910258666197392,0.014039412722153836
2023-02-01 19:30:00+00:00,2023-02-10 14:30:00+00:00,1,12315.0,11940.705357142857,12315.0,trail,374.2946428571431,162,0.0,-0.05286744113928771,0.0,-0.0007930116170893156
2023-02-15 20:45:00+00:00,2023-02-21 14:30:00+00:00,1,12734.0,12255.36607142857,12229.0,stop,478.63392857142935,67,-1.0550860895032348,-1.0728894659279546,-0.01582629134254852,-0.01609334198891932
2023-02-28 18:00:00+00:00,2023-03-01 14:30:00+00:00,1,12146.25,12042.92857142857,12042.92857142857,stop,103.32142857142935,12,-1.0,-1.0594641202903414,-0.015,-0.01589196180435512
2023-03-14 13:30:00+00:00,2023-08-03 13:30:00+00:00,1,12135.25,11666.982142857143,15358.0,trail,468.2678571428569,2527,6.882278915455902,6.861058528772456,0.10323418373183853,0.10291587793158684
2023-08-04 14:45:00+00:00,2023-08-08 13:30:00+00:00,1,15519.0,15324.794642857143,15324.794642857143,stop,194.20535714285688,47,-1.0,-1.042271642683095,-0.015,-0.015634074640246423
2023-08-14 19:30:00+00:00,2023-08-16 15:45:00+00:00,1,15252.0,15039.25892857143,15039.25892857143,stop,212.74107142857065,37,-1.0,-1.0340396231166393,-0.015,-0.01551059434674959
2023-08-23 13:45:00+00:00,2023-08-24 14:15:00+00:00,1,15094.0,14913.19642857143,15094.0,trail,180.80357142857065,28,0.0,-0.06073607901234393,0.0,-0.0009110411851851589
2023-08-28 13:30:00+00:00,2023-09-21 13:30:00+00:00,1,15066.25,14725.55357142857,14988.0,trail,340.69642857142935,430,-0.22967660778866764,-0.2585305204675313,-0.0034451491168300146,-0.003877957807012969
2023-09-22 14:45:00+00:00,2023-09-22 18:15:00+00:00,1,15009.5,14868.19642857143,14868.19642857143,stop,141.30357142857065,14,-1.0,-1.0464444711234604,-0.015,-0.015696667066851907
2023-09-28 15:15:00+00:00,2023-10-13 17:15:00+00:00,1,14827.0,14557.089285714286,15096.910714285714,trail,269.91071428571377,294,1.0,0.9666838306318226,0.015,0.014500257459477339
2023-10-23 16:45:00+00:00,2023-10-25 17:30:00+00:00,1,14851.25,14491.080357142857,14491.080357142857,stop,360.1696428571431,55,-1.0,-1.0251873893750485,-0.015,-0.015377810840625727
2023-10-30 13:30:00+00:00,2024-01-02 14:45:00+00:00,1,14435.5,14181.05357142857,16725.517857142862,trail,254.44642857142935,1096,8.999999999999993,8.955280953049327,0.1349999999999999,0.1343292142957399
2024-01-03 19:30:00+00:00,2024-01-04 14:30:00+00:00,1,16622.5,16512.89285714286,16453.25,stop,109.6071428571413,6,-1.5441511893125015,-1.6178925057021862,-0.02316226783968752,-0.02426838758553279
2024-01-08 14:45:00+00:00,2024-01-31 14:30:00+00:00,1,16628.5,16383.57142857143,17363.28571428571,trail,244.92857142857065,429,2.9999999999999925,2.9599916885389193,0.04499999999999989,0.04439987532808379
2024-02-02 14:30:00+00:00,2024-02-13 19:45:00+00:00,1,17576.0,17247.9375,17576.0,trail,328.0625,203,0.0,-0.0382250333396771,0.0,-0.0005733755000951565
2024-02-29 14:30:00+00:00,2024-03-05 14:45:00+00:00,1,18043.25,17861.964285714286,18043.25,trail,181.28571428571377,79,0.0,-0.04596970055162762,0.0,-0.0006895455082744143
2024-03-06 14:30:00+00:00,2024-03-08 17:45:00+00:00,1,18101.5,17808.928571428572,18101.5,trail,292.57142857142753,65,0.0,-0.041896777343752634,0.0,-0.0006284516601562895
2024-03-18 13:30:00+00:00,2024-04-15 17:45:00+00:00,1,18331.75,17882.75,17882.75,stop,449.0,511,-1.0,-1.0222081291759513,-0.015,-0.015333121937639268
2024-04-16 18:45:00+00:00,2024-04-17 14:45:00+00:00,1,17950.25,17789.866071428572,17789.866071428572,stop,160.38392857142753,10,-1.0,-1.0720864721928367,-0.015,-0.01608129708289255
2024-04-24 13:30:00+00:00,2024-07-18 15:30:00+00:00,1,17769.5,17093.29464285714,19798.116071428576,trail,676.2053571428587,1521,3.0,2.983759724037766,0.045,0.044756395860566484
2024-07-23 15:00:00+00:00,2024-07-24 13:30:00+00:00,1,20053.0,19901.45535714286,19640.5,stop,151.5446428571413,20,-2.7219701879455886,-2.8189340246273686,-0.04082955281918383,-0.04228401036941053
2024-08-09 17:00:00+00:00,2024-09-03 15:45:00+00:00,1,18589.0,18030.3125,19147.6875,trail,558.6875,425,1.0,0.9834009732632285,0.015,0.014751014598948427
2024-09-11 16:15:00+00:00,2024-10-23 17:45:00+00:00,1,18914.0,18506.98214285714,20135.053571428576,trail,407.0178571428587,760,3.0,2.977230961260038,0.045,0.04465846441890057
2024-10-29 16:30:00+00:00,2024-10-31 13:30:00+00:00,1,20630.25,20408.410714285714,20366.0,stop,221.83928571428623,40,-1.1911776543507981,-1.2475230620623075,-0.01786766481526197,-0.01871284593093461
2024-11-06 14:30:00+00:00,2024-11-15 14:30:00+00:00,1,20746.5,20246.991071428572,20746.5,trail,499.50892857142753,182,0.0,-0.03052858343015905,0.0,-0.0004579287514523857
2024-11-19 18:15:00+00:00,2024-11-20 15:15:00+00:00,1,20727.75,20489.464285714286,20489.464285714286,stop,238.28571428571377,14,-1.0,-1.0340839628297365,-0.015,-0.015511259442446046
2024-11-21 17:15:00+00:00,2024-12-18 20:00:00+00:00,1,20795.25,20424.276785714286,21537.196428571428,trail,370.97321428571377,482,2.0,1.9600490168235056,0.03,0.029400735252352584
2025-01-15 14:30:00+00:00,2025-01-27 14:30:00+00:00,1,21298.0,20731.508928571428,21123.5,trail,566.4910714285725,196,-0.30803662899743034,-0.34334989518811043,-0.004620549434961455,-0.005150248427821656
2025-01-31 15:45:00+00:00,2025-02-25 15:15:00+00:00,1,21937.25,21060.48214285714,21060.48214285714,stop,876.7678571428587,428,-1.0,-1.0163951872746906,-0.015,-0.015245927809120359
2025-03-07 19:15:00+00:00,2025-03-10 13:30:00+00:00,1,20252.25,19789.01785714286,19789.01785714286,stop,463.2321428571413,7,-1.0,-1.033604375313211,-0.015,-0.015504065629698163
2025-03-11 18:45:00+00:00,2025-03-28 14:15:00+00:00,1,19639.25,19147.089285714286,19639.25,trail,492.16071428571377,294,0.0,-0.028121606618044314,0.0,-0.0004218240992706647
2025-04-02 15:15:00+00:00,2025-04-03 13:30:00+00:00,1,19695.5,19272.303571428572,18924.25,stop,423.19642857142753,19,-1.8224397653909492,-1.866832803071871,-0.02733659648086424,-0.028002492046078065
